LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.065 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32500   3.0215167      1.2899614      0              5.8200235      17.22984     
     33000   2.9491969      1.3134153      0              5.7350505      17.413104    
     33500   2.9055298      1.3690277      0              5.7251943      17.946537    
     34000   3.0346353      1.3069512      0              5.8566815      17.511176    
     34500   3.020406       1.3403351      0              5.8687319      17.660752    
     35000   2.9783366      1.3854151      0              5.8507386      18.062983    
     35500   3.0497152      1.3173121      0              5.8896512      17.635126    
     36000   3.0304353      1.3016765      0              5.84511        17.412668    
     36500   3.0246375      1.3731672      0              5.9079082      17.98107     
     37000   2.9809339      1.2999021      0              5.7691195      17.248528    
     37500   2.9620543      1.3084162      0              5.7493282      17.42846     
     38000   2.9714459      1.271437       0              5.7264294      17.065272    
     38500   3.0209931      1.2726909      0              5.8019679      17.198404    
     39000   3.0102197      1.2963493      0              5.8094741      17.29552     
     39500   3.0574597      1.3382118      0              5.922162       17.694116    
     40000   3.0134798      1.3850718      0              5.9030843      18.316853    
     40500   3.0872963      1.2652134      0              5.8938967      17.194245    
     41000   2.9485889      1.3066843      0              5.7274081      17.417255    
     41500   3.0326144      1.2638817      0              5.8105822      17.19124     
     42000   2.9219145      1.2746247      0              5.6553564      17.146147    
     42500   2.965348       1.3126203      0              5.7584703      17.686879    
     43000   3.0018134      1.2740375      0              5.774559       17.413318    
     43500   2.974907       1.3109807      0              5.7711623      17.471329    
     44000   2.9676983      1.2557084      0              5.7050823      17.200449    
     44500   2.9498323      1.336173       0              5.758761       17.613349    
     45000   3.0390959      1.2730873      0              5.8295052      17.129783    
     45500   3.0193375      1.4291756      0              5.9559704      18.490771    
     46000   2.9535134      1.3216065      0              5.7497134      17.696227    
     46500   2.9829503      1.3013568      0              5.7735975      17.450813    
     47000   2.96179        1.2625665      0              5.7030822      17.074465    
     47500   3.0118932      1.2937759      0              5.8094097      17.507304    
     48000   3.0973309      1.3561031      0              5.9998309      18.095579    
     48500   2.9874612      1.3222957      0              5.8012995      17.474577    
     49000   3.0398889      1.3207338      0              5.8783406      17.644056    
     49500   3.0617586      1.3259224      0              5.9163178      17.758411    
     50000   3.045845       1.4047735      0              5.9713102      18.244089    
Loop time of 2.23153 on 48 procs for 50000 steps with 2048 atoms

Performance: 19358895.488 tau/day, 22406.129 timesteps/s, 45.888 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.084085   | 0.086128   | 0.094211   |   0.8 |  3.86
Neigh   | 0.40726    | 0.41118    | 0.42214    |   0.4 | 18.43
Comm    | 1.1599     | 1.1999     | 1.2795     |   2.9 | 53.77
Output  | 0.0022561  | 0.0025104  | 0.013227   |   3.1 |  0.11
Modify  | 0.24062    | 0.31618    | 0.35584    |   5.4 | 14.17
Other   |            | 0.2156     |            |       |  9.66

Nlocal:        42.6667 ave          49 max          38 min
Histogram: 6 4 3 11 7 8 2 4 2 1
Nghost:        172.833 ave         183 max         161 min
Histogram: 2 0 4 4 9 15 3 4 2 5
Neighs:            181 ave         212 max         158 min
Histogram: 8 2 8 6 3 9 3 5 1 3

Total # of neighbors = 8688
Ave neighs/atom = 4.2421875
Neighbor list builds = 20260
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.106 | 3.107 | 3.107 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.045845       1.4047735      0              5.9713102      18.244089    
     50500   3.0130269      1.2934673      0              5.8108009      17.351287    
     51000   3.0207389      1.3075335      0              5.8364294      17.640348    
     51500   2.9345967      1.2647055      0              5.6644512      17.119241    
     52000   2.9672614      1.2545938      0              5.7033126      17.020854    
     52500   2.9161356      1.3426094      0              5.7146769      17.584331    
     53000   2.9775402      1.2680087      0              5.7321381      17.042171    
     53500   2.8478231      1.2994375      0              5.5690864      17.242993    
     54000   2.8413459      1.3285966      0              5.5885344      17.523375    
     54500   2.7913632      1.2433066      0              5.428307       16.697266    
     55000   2.8881634      1.2147526      0              5.5448823      16.791498    
     55500   2.9124817      1.2622272      0              5.6288166      17.150067    
     56000   2.8493764      1.2554331      0              5.5274108      16.793189    
     56500   2.8201411      1.3049941      0              5.5331402      17.27265     
     57000   2.7617993      1.1774255      0              5.3181016      16.077113    
     57500   2.7734417      1.2178123      0              5.3759436      16.726511    
     58000   2.8125549      1.190777       0              5.4075495      16.277682    
     58500   2.8104653      1.1683969      0              5.3820364      16.183613    
     59000   2.7563382      1.2542554      0              5.3867439      16.87441     
     59500   2.7199567      1.1886686      0              5.2666115      16.247758    
     60000   2.7735803      1.1289295      0              5.2872685      15.743166    
     60500   2.6601121      1.1810099      0              5.1692297      16.388082    
     61000   2.6599924      1.1789362      0              5.1669766      16.221992    
     61500   2.6229051      1.2018202      0              5.1342567      16.381592    
     62000   2.6636386      1.1144615      0              5.1079685      15.572411    
     62500   2.6352445      1.0633684      0              5.0143051      15.039884    
     63000   2.5880804      1.1123028      0              4.9925279      15.576524    
     63500   2.612836       1.1418832      0              5.0592235      15.738572    
     64000   2.5797749      1.1943364      0              5.0621093      16.270509    
     64500   2.5819956      1.1321389      0              5.0032413      15.474138    
     65000   2.5858495      1.1638144      0              5.0406947      15.848951    
     65500   2.5229816      1.0564734      0              4.839098       14.977812    
     66000   2.5190358      1.0902535      0              4.8669622      15.195572    
     66500   2.501495       1.1100602      0              4.8604705      15.445645    
     67000   2.4323506      1.144639       0              4.7913834      15.809943    
     67500   2.4865507      1.0892988      0              4.8173036      15.155755    
     68000   2.4803514      1.0729878      0              4.7916982      15.018072    
     68500   2.4359659      1.0136493      0              4.665814       14.560703    
     69000   2.3949572      1.0304269      0              4.6211086      14.447139    
     69500   2.4072794      0.99951268     0              4.6086686      14.441818    
     70000   2.3870467      1.0504795      0              4.6293013      14.827621    
     70500   2.3749625      1.0314738      0              4.5921781      14.585571    
     71000   2.3770325      0.99391244     0              4.5577201      14.275273    
     71500   2.3041214      0.99016656     0              4.444661       14.251804    
     72000   2.3502184      1.0039559      0              4.5275622      14.426946    
     72500   2.3182959      1.027015       0              4.5027609      14.602167    
     73000   2.3450897      1.0283684      0              4.5442854      14.703522    
     73500   2.2816407      1.048679       0              4.469469       14.901861    
     74000   2.3456832      0.95663116     0              4.473438       13.996156    
     74500   2.3343932      0.98039961     0              4.4802797      14.06067     
     75000   2.3309919      0.93395334     0              4.4287339      13.823554    
     75500   2.269733       0.98277768     0              4.3857148      14.069398    
     76000   2.192601       0.95930899     0              4.2466045      13.802817    
     76500   2.1904804      0.95433703     0              4.2384533      13.795842    
     77000   2.1758119      0.87471068     0              4.1368349      13.129988    
     77500   2.1996476      0.88855612     0              4.1864165      13.079833    
     78000   2.2265193      0.93727441     0              4.2754226      13.493609    
     78500   2.1892168      0.91729097     0              4.1995127      13.518352    
     79000   2.1119707      0.89849648     0              4.0649057      13.30198     
     79500   2.1427259      0.91411141     0              4.1266308      13.338348    
     80000   2.1523493      0.89908354     0              4.1260311      13.436194    
     80500   2.135838       0.89492548     0              4.0971181      13.302817    
     81000   2.0910923      0.90325463     0              4.0383615      13.220064    
     81500   2.0892258      0.89158373     0              4.0238922      13.202344    
     82000   2.1084         0.85074513     0              4.011801       12.867733    
     82500   2.1071867      0.84909934     0              4.0083361      12.897128    
     83000   2.0471666      0.88504456     0              3.9542951      13.158326    
     83500   2.0561944      0.85317127     0              3.9359569      12.837626    
     84000   1.980431       0.84818131     0              3.8173774      12.741523    
     84500   2.0226874      0.85495957     0              3.8875092      12.717312    
     85000   2.0201872      0.77950188     0              3.8083031      12.109573    
     85500   1.9864422      0.82335226     0              3.8015606      12.501639    
     86000   1.9695133      0.8498236      0              3.8026511      12.712511    
     86500   1.9982626      0.79151193     0              3.7874422      12.096463    
     87000   1.9471256      0.8246005      0              3.7438628      12.357289    
     87500   1.9488082      0.77351569     0              3.6953006      11.941096    
     88000   1.9443256      0.83787991     0              3.7529443      12.698287    
     88500   1.9218022      0.75840221     0              3.6396979      11.736885    
     89000   1.9363357      0.7381032      0              3.6411885      11.573409    
     89500   1.8222416      0.77153316     0              3.5035609      11.904225    
     90000   1.8317388      0.72652925     0              3.4727959      11.506448    
     90500   1.7765376      0.70800742     0              3.3715127      11.224378    
     91000   1.7519801      0.75240458     0              3.3790915      11.681621    
     91500   1.7851714      0.7025609      0              3.3790105      11.100312    
     92000   1.7966234      0.69834296     0              3.3919622      11.298666    
     92500   1.7687414      0.76502334     0              3.41684        11.776469    
     93000   1.7634933      0.7158391      0              3.3597874      11.35894     
     93500   1.7822962      0.68007898     0              3.3522179      10.887527    
     94000   1.7431236      0.71222096     0              3.3256297      11.19482     
     94500   1.74417        0.70574644     0              3.3207239      11.182957    
     95000   1.6881672      0.69353376     0              3.2245481      10.995407    
     95500   1.6609633      0.64005455     0              3.130283       10.504628    
     96000   1.6301283      0.67848984     0              3.1224883      10.683175    
     96500   1.6154401      0.62090115     0              3.0428781      10.244006    
     97000   1.6060693      0.67170057     0              3.0796281      10.764577    
     97500   1.6085937      0.65374892     0              3.0654613      10.56272     
     98000   1.5904627      0.62998196     0              3.0145111      10.37141     
     98500   1.5876686      0.61735046     0              2.9976906      10.311492    
     99000   1.5920022      0.62081475     0              3.007652       10.156305    
     99500   1.5747761      0.63452534     0              2.995536       10.265703    
    100000   1.5248302      0.65749158     0              2.94362        10.508106    
    100500   1.5355715      0.63745134     0              2.939684       10.357027    
    101000   1.5424962      0.65465463     0              2.9672691      10.576825    
    101500   1.5197092      0.60701947     0              2.8854702      10.067095    
    102000   1.5228435      0.57890465     0              2.8620546      9.814729     
    102500   1.4523727      0.56281846     0              2.7403137      9.4567378    
    103000   1.4542352      0.59555279     0              2.7758405      9.9465313    
    103500   1.4533427      0.6243573      0              2.8033068      10.080074    
    104000   1.434652       0.57027723     0              2.7212045      9.530586     
    104500   1.44092        0.58164339     0              2.741968       9.5794703    
    105000   1.4221571      0.54265232     0              2.6748464      9.3670455    
    105500   1.3939218      0.5494991      0              2.6393608      9.3957234    
    106000   1.3276072      0.51588427     0              2.5063227      8.8718373    
    106500   1.3559177      0.52035235     0              2.5532358      9.0642854    
    107000   1.324883       0.53598787     0              2.5223419      9.1389585    
    107500   1.3160607      0.52342387     0              2.496551       9.0856572    
    108000   1.3104351      0.49376596     0              2.4584587      8.5637302    
    108500   1.2887138      0.46678451     0              2.3989114      8.4218837    
    109000   1.2710983      0.49271163     0              2.3984281      8.6034514    
    109500   1.2610215      0.49097254     0              2.3815811      8.6533853    
    110000   1.2589542      0.46912712     0              2.3566363      8.4417226    
    110500   1.2349433      0.47349671     0              2.3250072      8.4311386    
    111000   1.2081333      0.47384353     0              2.2851586      8.3798266    
    111500   1.2008782      0.46175978     0              2.2621975      8.1721976    
    112000   1.1880966      0.46079291     0              2.2420676      8.2452568    
    112500   1.2039252      0.44028372     0              2.2452898      7.8884957    
    113000   1.1772779      0.44353561     0              2.2085903      8.0433628    
    113500   1.1708378      0.43423977     0              2.189639       7.9043981    
    114000   1.1803564      0.46008815     0              2.2297582      8.2060497    
    114500   1.146766       0.42490013     0              2.1442093      7.7557373    
    115000   1.123693       0.4447897      0              2.1295062      8.0609349    
    115500   1.106298       0.44110982     0              2.0997465      7.9243016    
    116000   1.0787798      0.40150995     0              2.0188895      7.5569882    
    116500   1.0663465      0.40760318     0              2.006342       7.528754     
    117000   1.054625       0.38121561     0              1.9623807      7.1169826    
    117500   1.0539394      0.35945133     0              1.9395885      7.014134     
    118000   1.0108336      0.36921968     0              1.8847297      7.0198823    
    118500   1.0202876      0.35069634     0              1.8803805      6.749216     
    119000   1.0101598      0.35986182     0              1.8743617      6.9452385    
    119500   0.99315885     0.32495805     0              1.8139689      6.4851654    
    120000   0.96650969     0.35091457     0              1.7999712      6.78684      
    120500   0.91005472     0.35709943     0              1.721515       6.8287283    
    121000   0.94098472     0.32769446     0              1.7384823      6.4908527    
    121500   0.89455964     0.33687212     0              1.6780564      6.5839503    
    122000   0.91696173     0.30163008     0              1.6764011      6.1538095    
    122500   0.88997767     0.32286566     0              1.6571803      6.3712871    
    123000   0.87293725     0.31519465     0              1.6239612      6.1726755    
    123500   0.85843874     0.29394666     0              1.580976       5.9281101    
    124000   0.83174181     0.2866092      0              1.5336127      5.8882496    
    124500   0.820175       0.31021256     0              1.5398743      6.0901439    
    125000   0.82343802     0.2891353      0              1.5236892      5.9100471    
    125500   0.8307896      0.26650479     0              1.5120807      5.7043186    
    126000   0.7999807      0.2823123      0              1.4816974      5.7357408    
    126500   0.80050599     0.26651149     0              1.4666842      5.5887189    
    127000   0.77200288     0.28008837     0              1.4375273      5.6916553    
    127500   0.76947558     0.27284302     0              1.4264928      5.599844     
    128000   0.73225982     0.26776398     0              1.3656174      5.5321877    
    128500   0.70020857     0.24894288     0              1.2987429      5.3334008    
    129000   0.70437979     0.22159385     0              1.2776476      4.9398623    
    129500   0.68387522     0.21859474     0              1.2439067      4.9141756    
    130000   0.67292432     0.23570354     0              1.2445972      5.1517006    
    130500   0.68890497     0.21197491     0              1.2448278      4.7526634    
    131000   0.64907777     0.20771316     0              1.1808544      4.746408     
    131500   0.63892021     0.20579097     0              1.1637033      4.6015095    
    132000   0.61994252     0.20368737     0              1.1331471      4.581014     
    132500   0.60620993     0.19980949     0              1.1086804      4.5800214    
    133000   0.58002612     0.18801867     0              1.057633       4.3973198    
    133500   0.57141491     0.18941113     0              1.046115       4.3502672    
    134000   0.55904343     0.17532262     0              1.0134783      4.255508     
    134500   0.5480453      0.17299611     0              0.99466266     4.1491931    
    135000   0.55178833     0.16599039     0              0.99326875     3.9789058    
    135500   0.52227053     0.16896261     0              0.95198589     4.0557364    
    136000   0.50356124     0.15713191     0              0.91210494     3.9013285    
    136500   0.48646194     0.14272417     0              0.87206078     3.6863306    
    137000   0.47141511     0.13789052     0              0.84466792     3.51415      
    137500   0.45901628     0.14689444     0              0.83508267     3.6575389    
    138000   0.45573448     0.13489479     0              0.81816272     3.4754294    
    138500   0.43531968     0.13119276     0              0.78385345     3.3475202    
    139000   0.40973579     0.1205555      0              0.73485909     3.1844846    
    139500   0.39866656     0.1170214      0              0.71472925     3.1057184    
    140000   0.39774033     0.098127245    0              0.69444643     2.8427768    
    140500   0.37453425     0.11715237     0              0.67867944     3.0861923    
    141000   0.37185091     0.096572575    0              0.65407658     2.7704226    
    141500   0.35079996     0.093199363    0              0.61914236     2.6598267    
    142000   0.32614704     0.088893161    0              0.57787484     2.597075     
    142500   0.31963917     0.082487797    0              0.56171243     2.4921205    
    143000   0.30538901     0.085518133    0              0.54337797     2.5001545    
    143500   0.28273587     0.073409879    0              0.4973066      2.2951823    
    144000   0.26979458     0.07012312     0              0.47461739     2.1800692    
    144500   0.25978201     0.069552243    0              0.45903498     2.1899246    
    145000   0.24701945     0.05889581     0              0.42924406     1.9846523    
    145500   0.22480638     0.056630927    0              0.39367585     1.920608     
    146000   0.21932974     0.047945353    0              0.37677931     1.7510635    
    146500   0.20512063     0.04530139     0              0.35283211     1.6163509    
    147000   0.18756161     0.042094514    0              0.32329956     1.5704835    
    147500   0.17524733     0.035958589    0              0.29870123     1.4195314    
    148000   0.15820597     0.035430198    0              0.27262327     1.3796145    
    148500   0.14606097     0.027816883    0              0.24680136     1.1767952    
    149000   0.12989077     0.026730807    0              0.22147183     1.1524955    
    149500   0.11564059     0.022195349    0              0.19557154     1.0035288    
    150000   0.10262063     0.016586753    0              0.17044254     0.83267827   
Loop time of 3.971 on 48 procs for 100000 steps with 2048 atoms

Performance: 21757768.535 tau/day, 25182.602 timesteps/s, 51.574 Matom-step/s
99.5% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1504     | 0.1542     | 0.17065    |   1.1 |  3.88
Neigh   | 0.56732    | 0.57521    | 0.58229    |   0.4 | 14.49
Comm    | 2.0937     | 2.1856     | 2.3273     |   4.2 | 55.04
Output  | 0.049497   | 0.049564   | 0.050393   |   0.1 |  1.25
Modify  | 0.47291    | 0.60871    | 0.70142    |   7.4 | 15.33
Other   |            | 0.3977     |            |       | 10.01

Nlocal:        42.6667 ave          47 max          38 min
Histogram: 1 1 7 8 2 11 11 2 3 2
Nghost:        175.292 ave         188 max         164 min
Histogram: 2 4 4 6 9 11 4 4 3 1
Neighs:        191.917 ave         217 max         163 min
Histogram: 1 4 6 3 4 9 7 11 0 3

Total # of neighbors = 9212
Ave neighs/atom = 4.4980469
Neighbor list builds = 28276
Dangerous builds = 0
Total wall time: 0:00:07
