LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     28500   3.1528795      0.30387214     0              3.4488694      5.3329758    
     29000   3.0224842      0.36997473     0              3.3849027      5.9196692    
     29500   3.0756325      0.35340503     0              3.4213484      5.848097     
     30000   3.1696316      0.29646023     0              3.4581678      5.1026552    
     30500   3.0450902      0.30376483     0              3.3412423      5.424585     
     31000   2.9255046      0.32939536     0              3.2475862      5.542362     
     31500   2.8469407      0.26976441     0              3.1095877      4.9809394    
     32000   2.986068       0.25453915     0              3.233142       5.046077     
     32500   3.0678049      0.22294278     0              3.2830781      4.7018002    
     33000   3.1537215      0.25328902     0              3.3991262      5.0267453    
     33500   3.0493731      0.33171737     0              3.373467       5.6044565    
     34000   2.9455025      0.36282711     0              3.3009658      5.6272962    
     34500   2.7121869      0.2869025      0              2.992309       5.1744316    
     35000   2.8940459      0.21260347     0              3.0994143      4.5081697    
     35500   2.8160866      0.33172821     0              3.1407746      5.42275      
     36000   2.8937662      0.34949729     0              3.2360291      5.6678992    
     36500   2.8641943      0.25282859     0              3.1098624      4.8402611    
     37000   2.4628633      0.33270712     0              2.7894133      5.1832081    
     37500   2.8338335      0.28926779     0              3.1160167      4.9835368    
     38000   2.8706555      0.36980411     0              3.2332829      5.7616914    
     38500   2.848959       0.27776506     0              3.1196017      5.142215     
     39000   2.8438345      0.34479329     0              3.1815182      5.4806842    
     39500   2.8837733      0.34631959     0              3.2228834      5.785796     
     40000   3.0508693      0.28350292     0              3.326745       5.1804795    
     40500   3.0806774      0.2822293      0              3.355205       4.9498147    
     41000   2.9780827      0.29491696     0              3.2655545      5.1160382    
     41500   3.0807201      0.33414355     0              3.4071618      5.5590818    
     42000   3.1877205      0.42335235     0              3.6031035      6.4997413    
     42500   3.2701945      0.17918069     0              3.4411997      4.5047047    
     43000   3.1142214      0.30511781     0              3.4115537      5.4091367    
     43500   3.0899489      0.28116876     0              3.3633927      5.1864926    
     44000   2.8790699      0.2684417      0              3.1403139      4.9720192    
     44500   3.0222532      0.28472486     0              3.2994224      5.2710825    
     45000   2.9510876      0.27109861     0              3.2148085      5.0816203    
     45500   2.9359498      0.38832819     0              3.3169381      5.9551952    
     46000   2.9827138      0.29913128     0              3.2743883      5.3888871    
     46500   3.1095135      0.25466883     0              3.3564085      4.9117167    
     47000   3.0211028      0.24835759     0              3.2619076      4.8370485    
     47500   2.9433188      0.33260248     0              3.268563       5.4476125    
     48000   3.0754464      0.290204       0              3.3579617      5.1047628    
     48500   3.1085862      0.2128839      0              3.3136987      4.588517     
     49000   2.8493203      0.30900509     0              3.1512021      5.2135599    
     49500   2.8741559      0.34926466     0              3.2162351      5.4169115    
     50000   2.9350134      0.24910154     0              3.1767775      4.9910134    
Loop time of 0.94652 on 48 procs for 50000 steps with 400 atoms

Performance: 45640850.974 tau/day, 52825.059 timesteps/s, 21.130 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0089419  | 0.0094467  | 0.010212   |   0.3 |  1.00
Neigh   | 0.019079   | 0.01976    | 0.021152   |   0.3 |  2.09
Comm    | 0.37839    | 0.45428    | 0.53206    |   6.8 | 47.99
Output  | 0.0020682  | 0.0021988  | 0.0063666  |   1.3 |  0.23
Modify  | 0.20185    | 0.27227    | 0.34144    |   8.0 | 28.77
Other   |            | 0.1886     |            |       | 19.92

Nlocal:        8.33333 ave          12 max           6 min
Histogram: 3 11 0 14 0 12 4 0 3 1
Nghost:        16.0625 ave          20 max          12 min
Histogram: 1 4 10 6 0 9 3 7 4 4
Neighs:        10.2917 ave          23 max           4 min
Histogram: 2 11 10 8 8 6 2 0 0 1

Total # of neighbors = 494
Ave neighs/atom = 1.235
Neighbor list builds = 16928
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9350134      0.24910154     0              3.1767775      4.9910134    
     50500   2.8900093      0.30807671     0              3.190861       5.2579972    
     51000   2.9534522      0.31742126     0              3.2634899      5.5182255    
     51500   3.0473353      0.29360832     0              3.3333253      5.2715968    
     52000   3.3675382      0.26189049     0              3.6210098      5.1937425    
     52500   3.2959967      0.18997585     0              3.4777326      4.5251902    
     53000   2.9977639      0.32430065     0              3.3145702      5.5607181    
     53500   2.9104183      0.29938508     0              3.2025273      5.1624173    
     54000   2.8289491      0.23217303     0              3.0540497      4.4172595    
     54500   2.9679906      0.17914046     0              3.139711       4.3005181    
     55000   2.7106227      0.3004258      0              3.004272       5.1291677    
     55500   2.8043852      0.21353318     0              3.0109074      4.4503892    
     56000   2.6579805      0.29420161     0              2.9455372      5.0425639    
     56500   2.8552696      0.29725215     0              3.1453836      5.093102     
     57000   2.7943092      0.38039908     0              3.1677225      5.8642755    
     57500   2.9707507      0.29244867     0              3.2557725      5.4212147    
     58000   2.7695982      0.36760218     0              3.1302764      5.5739319    
     58500   2.8768688      0.28083248     0              3.1505091      5.1271732    
     59000   3.1981969      0.2539456      0              3.444147       4.8931091    
     59500   2.907924       0.31455084     0              3.2152051      5.2104938    
     60000   2.7499348      0.29095021     0              3.0340102      5.2575442    
     60500   2.6231745      0.25196373     0              2.8685803      4.6000096    
     61000   2.6294785      0.23747907     0              2.8603838      4.4026307    
     61500   2.4293456      0.23418005     0              2.6574523      4.2990773    
     62000   2.5908208      0.19011401     0              2.7744578      4.0762484    
     62500   2.6994715      0.20121341     0              2.8939362      4.3664037    
     63000   2.5198074      0.28946012     0              2.802968       4.9191844    
     63500   2.6432243      0.28380465     0              2.9204209      4.6915902    
     64000   2.8572848      0.21265698     0              3.0627985      4.3740307    
     64500   2.8069842      0.26811149     0              3.0680782      4.9365514    
     65000   2.5634316      0.29942963     0              2.8564526      4.9420391    
     65500   2.5593619      0.24039224     0              2.7933557      4.3676456    
     66000   2.3571218      0.30937716     0              2.6606061      5.0448338    
     66500   2.3035678      0.24707714     0              2.544886       4.4574654    
     67000   2.5050888      0.21396581     0              2.7127919      4.3437241    
     67500   2.5690947      0.24469353     0              2.8073655      4.5883173    
     68000   2.5356251      0.33614315     0              2.8654292      5.3801249    
     68500   2.5310216      0.21995064     0              2.7446447      4.2706404    
     69000   2.6516364      0.2331543      0              2.8781616      4.5592114    
     69500   2.4974644      0.19525806     0              2.6864788      4.113498     
     70000   2.3653258      0.32294141     0              2.6823539      5.0272729    
     70500   2.5752612      0.24754324     0              2.8163663      4.5612693    
     71000   2.4256757      0.23824478     0              2.6578563      4.3653945    
     71500   2.438359       0.28826589     0              2.720529       4.8668898    
     72000   2.4429921      0.29965295     0              2.7365375      4.7857044    
     72500   2.5191864      0.27548918     0              2.7883776      4.8209651    
     73000   2.3161108      0.27154061     0              2.5818611      4.4337136    
     73500   2.2961184      0.20576365     0              2.4961417      4.0424683    
     74000   2.2359502      0.2226265      0              2.4529868      4.110299     
     74500   2.2356202      0.19842527     0              2.4284564      3.9434188    
     75000   2.1461308      0.22050465     0              2.3612701      4.0940191    
     75500   2.252257       0.2069412      0              2.4535676      4.0534374    
     76000   2.3402605      0.17204595     0              2.5064558      3.6559603    
     76500   2.343419       0.20204864     0              2.5396091      3.9158962    
     77000   2.2401418      0.21508551     0              2.449627       4.1893387    
     77500   2.3011523      0.23685459     0              2.532254       4.2411409    
     78000   2.2589297      0.14971866     0              2.4030011      3.5497767    
     78500   2.2444689      0.17124981     0              2.4101075      3.8870399    
     79000   2.2644115      0.17212476     0              2.4308752      3.6783666    
     79500   2.1048475      0.20077287     0              2.3003582      3.9340562    
     80000   2.1154981      0.18226871     0              2.292478       3.734869     
     80500   2.0422467      0.1955578      0              2.2326989      3.7663329    
     81000   2.0476524      0.15456917     0              2.1971025      3.451143     
     81500   1.9055352      0.22135485     0              2.1221263      3.7461041    
     82000   1.8176848      0.16354871     0              1.9766893      3.3149177    
     82500   2.0341887      0.17346713     0              2.2025704      3.5620827    
     83000   2.026022       0.21251369     0              2.2334707      3.926895     
     83500   2.0469794      0.2164612      0              2.2583231      4.0550375    
     84000   2.0460824      0.18978205     0              2.2307492      3.6288884    
     84500   2.1225586      0.23412549     0              2.3513777      4.2459676    
     85000   2.0327188      0.22523162     0              2.2528686      4.0684169    
     85500   2.0871793      0.19951927     0              2.2814806      3.8263456    
     86000   2.0308674      0.18715669     0              2.212947       3.6467266    
     86500   1.9925642      0.16161908     0              2.1492018      3.5418471    
     87000   1.8008281      0.19697846     0              1.9933045      3.5542934    
     87500   1.8037338      0.10652695     0              1.9057514      2.7674339    
     88000   1.8583742      0.10862406     0              1.9623523      2.7663808    
     88500   1.8161053      0.17702093     0              1.988586       3.5719037    
     89000   1.6269812      0.18287976     0              1.8057935      3.3668691    
     89500   1.7721388      0.12907322     0              1.8967816      2.9938209    
     90000   1.8973525      0.12689531     0              2.0195044      2.9106264    
     90500   1.8427261      0.16607203     0              2.0041913      3.3427342    
     91000   1.881216       0.19662782     0              2.0731408      3.5464864    
     91500   1.8646403      0.1625982      0              2.0225769      3.3723735    
     92000   1.9214053      0.16101294     0              2.0776148      3.4712216    
     92500   1.7847636      0.20488225     0              1.9851839      3.7389762    
     93000   1.7035497      0.15167985     0              1.8509707      3.2598461    
     93500   1.5980864      0.22062225     0              1.8147134      3.7624822    
     94000   1.6625707      0.14915275     0              1.807567       3.0496925    
     94500   1.6738149      0.15151982     0              1.8211502      3.2030421    
     95000   1.6434011      0.11967182     0              1.7589644      2.823062     
     95500   1.7028732      0.13164005     0              1.8302561      2.9351675    
     96000   1.6976065      0.18595176     0              1.8793143      3.5486745    
     96500   1.8309885      0.1629066      0              1.9893177      3.3786468    
     97000   1.7734769      0.17032681     0              1.93937        3.3155245    
     97500   1.6274438      0.17893833     0              1.8023135      3.4694526    
     98000   1.5526088      0.13486594     0              1.6835932      2.9167023    
     98500   1.4904675      0.1290976      0              1.6158389      2.8530172    
     99000   1.5113501      0.092137663    0              1.5997094      2.4239576    
     99500   1.6668192      0.13078614     0              1.7934382      2.8248306    
    100000   1.5370587      0.14710031     0              1.6803163      3.058103     
    100500   1.5759887      0.12802606     0              1.7000748      2.767728     
    101000   1.4843321      0.14103496     0              1.6216562      2.8984563    
    101500   1.4753107      0.1195848      0              1.5912073      2.6429316    
    102000   1.4693318      0.1243032      0              1.5899617      2.7312856    
    102500   1.4644584      0.15791648     0              1.6187138      3.0564587    
    103000   1.4918851      0.165355       0              1.6535104      3.0354212    
    103500   1.5805545      0.14642032     0              1.7230234      3.0646885    
    104000   1.5739407      0.10067434     0              1.6706802      2.4544906    
    104500   1.4001666      0.13869744     0              1.5353636      2.8601327    
    105000   1.3632697      0.096830177    0              1.4566917      2.4046435    
    105500   1.3361933      0.088540925    0              1.4213937      2.2819178    
    106000   1.2279278      0.14734947     0              1.3722075      2.7455335    
    106500   1.2210371      0.128215       0              1.3461995      2.5531132    
    107000   1.2763395      0.16381921     0              1.4369678      2.9127458    
    107500   1.296436       0.13820312     0              1.431398       2.8210593    
    108000   1.384507       0.10334129     0              1.484387       2.5476383    
    108500   1.422238       0.085087464    0              1.5037699      2.2309803    
    109000   1.389509       0.080367092    0              1.4664023      2.2392721    
    109500   1.2930995      0.12182137     0              1.4116881      2.5366817    
    110000   1.2846135      0.14385799     0              1.42526        2.8137894    
    110500   1.2256842      0.095194775    0              1.3178148      2.1988875    
    111000   1.2325883      0.084731966    0              1.3142388      2.1558968    
    111500   1.1757552      0.086888186    0              1.259704       2.1471241    
    112000   1.1318239      0.10769749     0              1.2366918      2.3507632    
    112500   1.1134942      0.060000656    0              1.1707111      1.8580971    
    113000   1.1262144      0.086144437    0              1.2095433      2.0970874    
    113500   1.1666663      0.090747594    0              1.2544972      2.2104411    
    114000   1.1632943      0.11899631     0              1.2793823      2.5902389    
    114500   1.1791928      0.078352912    0              1.2545977      2.0499399    
    115000   1.1459692      0.098496747    0              1.241601       2.3371512    
    115500   1.1180295      0.10000854     0              1.215243       2.2218005    
    116000   1.112461       0.10022042     0              1.2099002      2.2269391    
    116500   0.98494137     0.092878386    0              1.0753574      2.0690574    
    117000   1.0254666      0.059504555    0              1.0824075      1.715106     
    117500   0.98043314     0.087554464    0              1.0655365      2.0175724    
    118000   0.98505617     0.073252322    0              1.0558459      1.8741352    
    118500   0.98356462     0.088559136    0              1.0696648      2.0868857    
    119000   0.93844278     0.071594945    0              1.0076916      1.8225787    
    119500   0.96739395     0.092352591    0              1.0573281      2.1417951    
    120000   1.0163587      0.066264203    0              1.080082       1.7754371    
    120500   1.0418189      0.071165693    0              1.1103801      1.860341     
    121000   0.95591979     0.074160415    0              1.0276904      1.8322079    
    121500   0.9500613      0.064439542    0              1.0121257      1.7394256    
    122000   0.89559315     0.069696991    0              0.96305116     1.8725126    
    122500   0.85919855     0.071202093    0              0.92825264     1.7413983    
    123000   0.82241415     0.054966608    0              0.87532472     1.5274715    
    123500   0.82593963     0.043899604    0              0.86777438     1.380091     
    124000   0.79361835     0.081068041    0              0.87270235     1.9205075    
    124500   0.82306797     0.054013093    0              0.87502339     1.4445831    
    125000   0.77880425     0.0523096      0              0.82916684     1.3569815    
    125500   0.72666602     0.047963608    0              0.77281296     1.3633666    
    126000   0.76901344     0.0282681      0              0.79535901     1.1026587    
    126500   0.74427517     0.070438641    0              0.81285312     1.6524714    
    127000   0.74329188     0.047955795    0              0.78938944     1.3305643    
    127500   0.7917941      0.036380516    0              0.82619513     1.2582856    
    128000   0.78093142     0.04881781     0              0.8277969      1.4341209    
    128500   0.74299985     0.067392511    0              0.80853486     1.6074617    
    129000   0.71810131     0.067175332    0              0.78348139     1.6091691    
    129500   0.69818293     0.059239568    0              0.75567704     1.5501631    
    130000   0.74892006     0.048179246    0              0.79522701     1.3957809    
    130500   0.72745753     0.034430608    0              0.7600695      1.163151     
    131000   0.67391075     0.055443306    0              0.72766928     1.5004774    
    131500   0.59957429     0.045881502    0              0.64395686     1.2089575    
    132000   0.59390588     0.043031168    0              0.63545228     1.2226858    
    132500   0.57077765     0.037917612    0              0.60726831     1.1528507    
    133000   0.53629627     0.051780007    0              0.58673554     1.3115375    
    133500   0.55496189     0.032572301    0              0.58614678     1.043526     
    134000   0.56462227     0.038392649    0              0.60160336     1.1935611    
    134500   0.55127264     0.048188615    0              0.59808307     1.2855939    
    135000   0.56220902     0.040789972    0              0.60159347     1.2255891    
    135500   0.52249164     0.041017977    0              0.56220339     1.1132247    
    136000   0.53118698     0.029255847    0              0.55911486     1.0018031    
    136500   0.49981319     0.035244349    0              0.53380801     1.0413738    
    137000   0.49987277     0.01973007     0              0.51835316     0.79720537   
    137500   0.4814933      0.026487579    0              0.50677715     0.99734335   
    138000   0.43042529     0.024498955    0              0.45384818     0.79719375   
    138500   0.41350711     0.023043085    0              0.43551643     0.80195217   
    139000   0.39097859     0.019753346    0              0.40975449     0.73246882   
    139500   0.38342862     0.021776291    0              0.40424634     0.73946236   
    140000   0.38904641     0.025140461    0              0.41321425     0.72625899   
    140500   0.39276568     0.030273499    0              0.42205726     0.92844042   
    141000   0.37216903     0.017240479    0              0.38847908     0.66048328   
    141500   0.35662854     0.013435461    0              0.36917243     0.60888874   
    142000   0.33649096     0.016904996    0              0.35255473     0.5924293    
    142500   0.29944095     0.018681842    0              0.31737419     0.73481042   
    143000   0.27622723     0.016912241    0              0.2924489      0.65602499   
    143500   0.27938021     0.018236507    0              0.29691827     0.65264094   
    144000   0.26052728     0.011396062    0              0.27127202     0.52326474   
    144500   0.26091898     0.0089033468   0              0.26917003     0.46795616   
    145000   0.21992918     0.010513687    0              0.22989305     0.42319945   
    145500   0.22299916     0.0077460461   0              0.23018771     0.40582252   
    146000   0.21353847     0.0094373698   0              0.222442       0.45612745   
    146500   0.19590611     0.012440186    0              0.20785653     0.48915772   
    147000   0.19447825     0.0085431223   0              0.20253518     0.41018265   
    147500   0.16842465     0.009804986    0              0.17780857     0.42895285   
    148000   0.16428347     0.003815672    0              0.16768844     0.29127312   
    148500   0.1421642      0.004276197    0              0.14608499     0.27026965   
    149000   0.12178769     0.0058318631   0              0.12731509     0.30583076   
    149500   0.11202879     0.0047838496   0              0.11653256     0.24453655   
    150000   0.099087881    0.0062853468   0              0.10512551     0.2959958    
Loop time of 1.7973 on 48 procs for 100000 steps with 400 atoms

Performance: 48072144.605 tau/day, 55639.056 timesteps/s, 22.256 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.016044   | 0.01713    | 0.018444   |   0.5 |  0.95
Neigh   | 0.027441   | 0.028673   | 0.030586   |   0.3 |  1.60
Comm    | 0.69422    | 0.83065    | 0.95626    |   9.7 | 46.22
Output  | 0.031775   | 0.031845   | 0.032395   |   0.0 |  1.77
Modify  | 0.40046    | 0.5161     | 0.64994    |  11.1 | 28.72
Other   |            | 0.3729     |            |       | 20.75

Nlocal:        8.33333 ave          11 max           5 min
Histogram: 1 2 0 11 0 7 21 0 5 1
Nghost:        15.7292 ave          21 max          10 min
Histogram: 2 2 5 4 8 4 13 8 1 1
Neighs:        10.5833 ave          19 max           2 min
Histogram: 1 3 5 6 8 11 2 9 2 1

Total # of neighbors = 508
Ave neighs/atom = 1.27
Neighbor list builds = 24647
Dangerous builds = 0
Total wall time: 0:00:03
