LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.002 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.7891642      1.9541477      0              4.736339       42.988682    
     50500   3.0790787      2.1307884      0              5.2021695      45.233684    
     51000   3.4080826      2.0770893      0              5.4766517      44.305366    
     51500   2.9864478      2.0489069      0              5.0278885      43.840323    
     52000   3.0563012      2.2272266      0              5.275887       46.296602    
     52500   2.6023357      2.1319994      0              4.7278292      44.603444    
     53000   3.1320449      1.7582925      0              4.8825073      40.20018     
     53500   2.8470093      1.9533123      0              4.7932041      42.202294    
     54000   2.9910474      1.8681825      0              4.8517524      41.972418    
     54500   2.853684       2.1245766      0              4.9711264      45.016291    
     55000   2.8132803      2.2527431      0              5.0589903      47.157827    
     55500   2.8880731      2.3039323      0              5.1847852      47.629316    
     56000   3.0301799      1.7655455      0              4.78815        40.592272    
     56500   2.9085141      2.1367166      0              5.0379595      45.6623      
     57000   2.6742906      1.8014034      0              4.4690082      40.09217     
     57500   2.860612       1.788361       0              4.6418214      40.653594    
     58000   2.7347308      1.5931687      0              4.3210627      38.090012    
     58500   2.8848721      1.7575408      0              4.6352006      40.08874     
     59000   2.9555052      1.8678304      0              4.8159468      41.182197    
     59500   2.9310317      1.880718       0              4.8044221      41.775068    
     60000   2.8332752      1.8248809      0              4.6510729      41.221748    
     60500   2.5869218      1.8969017      0              4.4773563      41.711151    
     61000   2.5045584      1.8460088      0              4.3443057      40.762497    
     61500   2.7182749      1.6287649      0              4.3402441      38.281872    
     62000   2.6176474      1.5617272      0              4.1728305      37.695597    
     62500   2.6115454      1.8433903      0              4.4484069      40.826856    
     63000   2.4659277      1.71004        0              4.1698029      38.77363     
     63500   2.6219068      1.7152784      0              4.3306305      38.846311    
     64000   2.6327701      1.5193046      0              4.1454928      35.607836    
     64500   2.4978206      1.7949287      0              4.2865047      40.388368    
     65000   2.6686863      1.6126105      0              4.2746251      37.666247    
     65500   2.5457202      1.8449559      0              4.3843118      40.794243    
     66000   2.6481906      1.9461543      0              4.5877245      41.967981    
     66500   2.6790208      1.8708942      0              4.5432175      40.988892    
     67000   2.5973831      1.7223104      0              4.3132         39.9209      
     67500   2.5740934      1.7159731      0              4.2836313      39.272399    
     68000   2.2327027      1.9001295      0              4.1272505      42.430217    
     68500   2.4106507      1.7635619      0              4.168186       39.265309    
     69000   2.2262451      1.809222       0              4.0299016      40.010541    
     69500   2.455947       1.5019233      0              3.9517304      36.296883    
     70000   2.4023513      1.4989988      0              3.8953442      35.459881    
     70500   2.3147952      1.5919601      0              3.9009683      36.649765    
     71000   2.2280381      1.6999597      0              3.9224277      38.395521    
     71500   2.3767475      1.4369128      0              3.8077184      34.499338    
     72000   2.1512875      1.6976275      0              3.8435368      38.378771    
     72500   2.2781513      1.4531983      0              3.7256542      34.931566    
     73000   2.3536032      1.5237033      0              3.8714225      35.466293    
     73500   2.3891503      1.6170156      0              4.000193       37.35033     
     74000   2.3612803      1.5790505      0              3.9344276      37.076656    
     74500   2.2340419      1.5553563      0              3.783813       35.740302    
     75000   2.2043997      1.4976773      0              3.696566       36.103957    
     75500   2.1295369      1.3967375      0              3.5209505      33.706211    
     76000   2.1346789      1.5016547      0              3.6309969      35.588886    
     76500   2.2385147      1.5942094      0              3.8271278      36.847593    
     77000   2.2976881      1.6522587      0              3.9442027      37.474173    
     77500   2.2559815      1.4846594      0              3.735001       35.730161    
     78000   2.2674984      1.2810216      0              3.5428512      32.370524    
     78500   2.0983599      1.4733265      0              3.5664405      34.906673    
     79000   2.1710582      1.373805       0              3.5394356      33.38545     
     79500   2.2514774      1.4546408      0              3.7004895      34.842846    
     80000   2.1115879      1.6845462      0              3.7908551      37.909197    
     80500   2.1744463      1.4489299      0              3.6179401      35.027144    
     81000   2.1927142      1.481767       0              3.6689994      34.691656    
     81500   2.111758       1.3857955      0              3.4922741      33.885213    
     82000   2.0460821      1.5860226      0              3.6269895      36.752517    
     82500   2.1560547      1.3034415      0              3.4541061      32.718926    
     83000   1.9315101      1.354156       0              3.2808374      33.369063    
     83500   2.0478609      1.3170567      0              3.3597979      32.321417    
     84000   2.0421924      1.3033726      0              3.3404595      32.337834    
     84500   2.1241589      1.2781277      0              3.3969762      32.29848     
     85000   2.0016311      1.4902441      0              3.4868711      35.38084     
     85500   2.0688385      1.2543348      0              3.3180012      31.300736    
     86000   2.0283708      1.2615532      0              3.2848531      30.926928    
     86500   1.9140834      1.3187852      0              3.2280834      31.734621    
     87000   2.0348731      1.2199608      0              3.2497468      30.872007    
     87500   1.8866063      1.2851801      0              3.1670699      31.899187    
     88000   1.8549017      1.1573596      0              3.0076241      30.286448    
     88500   1.9655589      1.2196829      0              3.180328       30.623919    
     89000   1.9826383      1.2819848      0              3.2596665      32.337035    
     89500   1.7528317      1.2360366      0              2.9844863      30.66438     
     90000   1.772128       1.1602609      0              2.9279586      29.785049    
     90500   1.7796873      1.1250425      0              2.9002806      29.565441    
     91000   1.7338515      1.3009587      0              3.0304756      31.202748    
     91500   1.7237312      1.096719       0              2.8161409      28.957825    
     92000   1.6902929      1.1740276      0              2.8600947      29.461425    
     92500   1.6441176      1.1772501      0              2.8172574      29.96258     
     93000   1.7267299      1.2156387      0              2.9380518      30.255753    
     93500   1.7995254      1.1775773      0              2.9726038      30.382252    
     94000   1.7426517      1.3434098      0              3.0817049      32.479541    
     94500   1.6960853      1.2225646      0              2.9144096      30.932447    
     95000   1.6842198      1.1091156      0              2.7891248      29.120533    
     95500   1.7422152      0.97530847     0              2.7131681      26.904501    
     96000   1.6410563      1.0325505      0              2.6695042      27.760488    
     96500   1.5868681      1.0777795      0              2.6606804      28.19242     
     97000   1.5928146      0.99981906     0              2.5886517      27.585314    
     97500   1.5697521      0.94668859     0              2.5125163      26.032742    
     98000   1.5705813      0.92388655     0              2.4905415      25.590051    
     98500   1.5574228      1.1540672      0              2.7075964      29.105571    
     99000   1.6125025      1.0324715      0              2.6409428      27.305415    
     99500   1.5418479      1.1315715      0              2.6695648      28.993824    
    100000   1.4718915      0.9938207      0              2.4620325      26.746604    
    100500   1.5196946      0.97382315     0              2.4897185      26.533792    
    101000   1.5034127      0.96478033     0              2.4644345      26.138141    
    101500   1.530413       0.93383473     0              2.4604217      25.475978    
    102000   1.4339141      1.043566       0              2.4738953      27.577975    
    102500   1.6853151      0.94940988     0              2.6305117      26.155268    
    103000   1.6019272      0.99113359     0              2.589056       26.556068    
    103500   1.5186956      1.0181939      0              2.5330928      27.250721    
    104000   1.5012436      0.96062995     0              2.4581204      25.777013    
    104500   1.4702504      0.94029173     0              2.4068665      26.03246     
    105000   1.5019806      0.85275703     0              2.3509827      24.833392    
    105500   1.456844       0.85969373     0              2.3128956      24.354249    
    106000   1.1854199      0.87080424     0              2.0532606      24.25505     
    106500   1.1825395      0.97468497     0              2.1542681      26.356902    
    107000   1.2703067      0.89620606     0              2.163337       25.258576    
    107500   1.384885       0.89951126     0              2.2809341      24.690622    
    108000   1.388335       0.970991       0              2.3558551      26.348847    
    108500   1.3554798      0.8498443      0              2.2019354      24.038667    
    109000   1.377972       0.87784495     0              2.252372       24.642928    
    109500   1.3063728      0.80188306     0              2.1049899      23.449093    
    110000   1.3106651      0.84931542     0              2.1567039      23.784725    
    110500   1.2658304      0.80642061     0              2.0690864      23.820218    
    111000   1.2438411      0.76132664     0              2.0020582      22.548012    
    111500   1.123536       0.7412049      0              1.8619321      21.578309    
    112000   1.226494       0.72537383     0              1.9488016      21.558964    
    112500   1.1943825      0.81154682     0              2.0029434      23.159677    
    113000   1.2004829      0.7627281      0              1.9602098      22.45688     
    113500   1.21823        0.68765923     0              1.9028437      21.527956    
    114000   1.1844322      0.77631771     0              1.9577888      22.638443    
    114500   1.1008318      0.77450101     0              1.8725808      22.694432    
    115000   1.0984327      0.68402393     0              1.7797105      20.941911    
    115500   1.1133002      0.69149806     0              1.802015       20.874863    
    116000   1.0819028      0.63075906     0              1.7099571      19.377685    
    116500   1.036001       0.74772145     0              1.7811324      21.972429    
    117000   0.99579805     0.67813054     0              1.6714391      20.679974    
    117500   1.0197098      0.67397888     0              1.6911394      20.383774    
    118000   0.99693557     0.61917817     0              1.6136214      20.148799    
    118500   1.0361605      0.62316039     0              1.6567305      19.714916    
    119000   0.97161362     0.59174163     0              1.5609262      19.282774    
    119500   0.98424391     0.63972908     0              1.6215124      20.020802    
    120000   0.97788818     0.66109455     0              1.636538       19.995249    
    120500   1.025805       0.66699437     0              1.6902349      20.834284    
    121000   0.92513834     0.64619772     0              1.5690232      19.760177    
    121500   0.93829593     0.58424719     0              1.5201974      18.69303     
    122000   0.89718386     0.57145482     0              1.4663957      18.727924    
    122500   0.86232255     0.59232677     0              1.4524935      18.895215    
    123000   0.819335       0.66426168     0              1.4815483      20.74137     
    123500   0.92931726     0.62661713     0              1.5536111      19.730622    
    124000   0.87839204     0.60912826     0              1.4853243      19.314887    
    124500   0.90518509     0.5531655      0              1.4560876      18.055254    
    125000   0.88516923     0.54085717     0              1.4238135      17.899134    
    125500   0.86835764     0.51067981     0              1.3768666      17.253768    
    126000   0.79374724     0.5506776      0              1.3424405      17.880758    
    126500   0.77258636     0.55296125     0              1.3236161      18.193125    
    127000   0.7596205      0.51368916     0              1.2714106      16.842392    
    127500   0.74804905     0.51471583     0              1.2608948      16.925253    
    128000   0.76599987     0.4533868      0              1.2174717      16.127932    
    128500   0.74225886     0.43202756     0              1.1724308      15.628057    
    129000   0.68844463     0.45796492     0              1.1446884      15.980453    
    129500   0.71252835     0.46683922     0              1.1775862      16.151721    
    130000   0.76435384     0.43742491     0              1.1998679      15.585674    
    130500   0.71755621     0.44528089     0              1.1610432      16.033125    
    131000   0.68197295     0.41902849     0              1.0992965      15.386155    
    131500   0.64786189     0.43392172     0              1.080164       15.81194     
    132000   0.59653379     0.41761045     0              1.0126529      14.824165    
    132500   0.60885249     0.39036915     0              0.99769951     14.556226    
    133000   0.57787393     0.3871901      0              0.96361935     14.186322    
    133500   0.61191935     0.30612666     0              0.91651621     12.723065    
    134000   0.54903532     0.36297282     0              0.91063555     13.990327    
    134500   0.53110682     0.36031284     0              0.89009189     13.680218    
    135000   0.53112786     0.33403881     0              0.86383886     13.068152    
    135500   0.54784611     0.30497219     0              0.85144869     12.381482    
    136000   0.54005609     0.29828588     0              0.83699183     12.044001    
    136500   0.50085233     0.31752812     0              0.81712832     12.65026     
    137000   0.48255749     0.30072701     0              0.78207811     12.347666    
    137500   0.49186689     0.27629049     0              0.76692772     11.465819    
    138000   0.48214971     0.26409459     0              0.74503893     11.337854    
    138500   0.44643924     0.28054036     0              0.7258635      11.470611    
    139000   0.42296515     0.27716057     0              0.6990683      11.38152     
    139500   0.43391708     0.23842525     0              0.67125753     10.656049    
    140000   0.40717771     0.24693985     0              0.65309961     10.770298    
    140500   0.37002619     0.26080713     0              0.62990826     11.068521    
    141000   0.37602437     0.21969378     0              0.59477808     10.159828    
    141500   0.36859131     0.20244723     0              0.57011706     9.4795292    
    142000   0.3339231      0.19387073     0              0.52695902     9.1251332    
    142500   0.30275702     0.18853507     0              0.4905352      9.0752172    
    143000   0.29064635     0.17273096     0              0.4626507      8.4800226    
    143500   0.2811696      0.15809582     0              0.4385625      8.1288109    
    144000   0.27075778     0.15530347     0              0.42538435     8.1022368    
    144500   0.28420454     0.1329143      0              0.41640833     7.3930795    
    145000   0.24594345     0.14284888     0              0.38817747     7.5826176    
    145500   0.24736282     0.14514589     0              0.39189031     7.6299338    
    146000   0.20800214     0.11502351     0              0.32250565     6.7104909    
    146500   0.21754071     0.10348922     0              0.32048608     6.2672968    
    147000   0.18534063     0.087107173    0              0.27198445     5.5511294    
    147500   0.17132871     0.091512297    0              0.26241269     5.8347723    
    148000   0.16945956     0.0906996      0              0.25973552     5.7425574    
    148500   0.13524979     0.082082249    0              0.21699392     5.2679814    
    149000   0.14137068     0.06201457     0              0.20303182     4.6118279    
    149500   0.11487195     0.059812454    0              0.17439722     4.4200076    
    150000   0.099675898    0.048155384    0              0.14758209     3.9229263    
Loop time of 1.99226 on 48 procs for 100000 steps with 400 atoms

Performance: 43367783.480 tau/day, 50194.194 timesteps/s, 20.078 Matom-step/s
99.1% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.033448   | 0.040121   | 0.051507   |   2.0 |  2.01
Neigh   | 0.027124   | 0.030527   | 0.039647   |   1.2 |  1.53
Comm    | 0.74134    | 0.90288    | 1.0384     |  10.0 | 45.32
Output  | 0.035227   | 0.035301   | 0.035936   |   0.1 |  1.77
Modify  | 0.46696    | 0.58914    | 0.74023    |  11.3 | 29.57
Other   |            | 0.3943     |            |       | 19.79

Nlocal:        8.33333 ave          11 max           6 min
Histogram: 6 0 9 0 6 0 18 0 8 1
Nghost:        23.3333 ave          30 max          17 min
Histogram: 4 3 6 8 5 1 10 6 0 5
Neighs:        24.8125 ave          32 max          16 min
Histogram: 1 7 2 5 2 8 9 5 4 5

Total # of neighbors = 1191
Ave neighs/atom = 2.9775
Neighbor list builds = 23236
Dangerous builds = 0
Total wall time: 0:00:03
