LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.85
Lattice spacing in x,y,z = 1.0846523 1.0846523 1.0846523
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.54232614) to (21.693046 21.693046 0.54232614)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.54232614) to (21.693046 21.693046 0.54232614)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 34 34 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.052 | 3.052 | 3.052 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     43000   3.3962885      0.83201253     0              4.2198103      15.925544    
     43500   3.3598226      0.76608071     0              4.1175038      15.29348     
     44000   3.096891       0.85230002     0              3.9414488      16.010017    
     44500   2.9797302      0.9199922      0              3.892273       16.536743    
     45000   3.0435988      0.80735681     0              3.8433466      15.647365    
     45500   3.0953436      1.0154697      0              4.1030749      17.773101    
     46000   3.0007819      0.90861096     0              3.9018909      16.642298    
     46500   2.9824966      0.93882896     0              3.9138694      16.559362    
     47000   3.0867914      0.87465042     0              3.9537248      16.084817    
     47500   3.1018675      0.85738081     0              3.9514936      15.925547    
     48000   3.0071178      0.77623476     0              3.7758348      15.314766    
     48500   3.0120909      0.73249882     0              3.7370595      14.720019    
     49000   3.0554132      0.7285108      0              3.7762855      14.40815     
     49500   2.8890181      0.74413138     0              3.6259269      14.50738     
     50000   2.8674001      0.79240952     0              3.6526412      14.928789    
Loop time of 1.37226 on 2 procs for 50000 steps with 400 atoms

Performance: 31480922.461 tau/day, 36436.253 timesteps/s, 14.575 Matom-step/s
98.3% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23749    | 0.24059    | 0.2437     |   0.6 | 17.53
Neigh   | 0.42909    | 0.4311     | 0.43311    |   0.3 | 31.42
Comm    | 0.42556    | 0.43073    | 0.4359     |   0.8 | 31.39
Output  | 0.0014716  | 0.0037965  | 0.0061214  |   3.8 |  0.28
Modify  | 0.17443    | 0.17521    | 0.176      |   0.2 | 12.77
Other   |            | 0.09083    |            |       |  6.62

Nlocal:            200 ave         203 max         197 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           78.5 ave          82 max          75 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          427.5 ave         438 max         417 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 855
Ave neighs/atom = 2.1375
Neighbor list builds = 16899
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.85_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.85_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.85_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.85_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.087 | 3.087 | 3.087 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8674001      0.79240952     0              3.6526412      14.928789    
     50500   2.9268512      0.81516841     0              3.7347025      15.255601    
     51000   2.9374789      0.71274295     0              3.6428781      14.3453      
     51500   2.7202273      0.90852805     0              3.6219548      15.901215    
     52000   2.9520196      0.69772025     0              3.6423598      14.06013     
     52500   2.7588738      0.86415322     0              3.6161298      16.212248    
     53000   2.7404601      0.884606       0              3.618215       15.740712    
     53500   3.0150056      0.76564976     0              3.7731179      14.747206    
     54000   2.7242896      0.85891633     0              3.5763952      16.067825    
     54500   2.6946862      0.82733018     0              3.5152797      15.382456    
     55000   2.6120421      0.83510719     0              3.4406191      15.462829    
     55500   2.9269523      0.65168955     0              3.5713245      13.396891    
     56000   2.6871763      0.76147566     0              3.4419341      14.275986    
     56500   2.6763021      0.75117543     0              3.4207868      14.081021    
     57000   2.6087547      0.6467574      0              3.2489902      13.091268    
     57500   2.6113557      0.58512656     0              3.1899539      12.798088    
     58000   2.719665       0.69258322     0              3.4054491      13.710898    
     58500   2.8857512      0.68407609     0              3.5626129      13.91608     
     59000   3.0121144      0.78601472     0              3.7905988      14.989312    
     59500   2.6880497      0.80861207     0              3.4899417      14.942202    
     60000   2.6433134      0.7894532      0              3.4261583      15.236929    
     60500   2.6299706      0.80204844     0              3.4254441      14.958046    
     61000   2.8105572      0.5887187      0              3.3922495      12.909453    
     61500   2.6799149      0.65640386     0              3.329619       13.291595    
     62000   2.6304854      0.61227482     0              3.236184       13.023041    
     62500   2.4855805      0.78882049     0              3.2681871      15.159963    
     63000   2.4578796      0.55040162     0              3.0021365      12.086021    
     63500   2.4178091      0.71780914     0              3.1295738      13.739873    
     64000   2.4024796      0.80466651     0              3.20114        14.865038    
     64500   2.5585973      0.72401702     0              3.2762178      13.915352    
     65000   2.6604017      0.64913259     0              3.3028833      13.423187    
     65500   2.6789509      0.73425189     0              3.4065054      13.995173    
     66000   2.654123       0.66152633     0              3.3090141      13.107338    
     66500   2.5299816      0.81259075     0              3.3362474      15.325373    
     67000   2.6264571      0.55995461     0              3.1798456      12.030121    
     67500   2.7357574      0.63857197     0              3.36749        13.179309    
     68000   2.6205778      0.65523148     0              3.2692578      12.887099    
     68500   2.53948        0.64397966     0              3.177111       13.140975    
     69000   2.5005899      0.61447712     0              3.1088156      13.071964    
     69500   2.4944096      0.64951814     0              3.1376917      13.259878    
     70000   2.3939914      0.51566115     0              2.9036676      11.61708     
     70500   2.429552       0.54335006     0              2.9668282      11.971852    
     71000   2.4760071      0.57972124     0              3.0495383      12.367934    
     71500   2.4031585      0.66663592     0              3.0637865      13.464877    
     72000   2.503828       0.59366411     0              3.0912325      12.641733    
     72500   2.4865806      0.67825665     0              3.1586208      13.30151     
     73000   2.3485332      0.66352742     0              3.0061893      13.135013    
     73500   2.2830941      0.60132455     0              2.8787109      11.956553    
     74000   2.4172231      0.64443136     0              3.0556114      12.946364    
     74500   2.5171446      0.51239741     0              3.0232491      11.498643    
     75000   2.2818117      0.61028103     0              2.8863882      12.451838    
     75500   2.3881243      0.56818416     0              2.9503382      11.915619    
     76000   2.2169619      0.71001134     0              2.9214309      13.819436    
     76500   2.372463       0.55600753     0              2.9225394      11.877887    
     77000   2.1004859      0.56034009     0              2.6555748      11.691453    
     77500   2.1708037      0.53488832     0              2.700265       11.331661    
     78000   2.1782983      0.52443535     0              2.6972879      11.542521    
     78500   2.2071208      0.49347627     0              2.6950793      10.836601    
     79000   2.0092567      0.63751092     0              2.6417445      13.094505    
     79500   2.0318871      0.48489006     0              2.5116975      10.694928    
     80000   2.149095       0.47573032     0              2.6194526      10.757444    
     80500   2.0470385      0.59679885     0              2.6387198      12.253116    
     81000   2.0629121      0.53413919     0              2.591894       11.148944    
     81500   2.3252518      0.55218994     0              2.8716286      11.852597    
     82000   2.2637331      0.48975282     0              2.7478265      10.896065    
     82500   2.0344971      0.59123904     0              2.6206499      11.956912    
     83000   2.0587576      0.55555265     0              2.6091633      11.530973    
     83500   2.1085521      0.4599824      0              2.5632631      10.834815    
     84000   2.0768337      0.48497064     0              2.5566122      10.64897     
     84500   2.0733237      0.56761872     0              2.6357591      12.097917    
     85000   2.0675879      0.54952414     0              2.6119431      11.450635    
     85500   2.1792327      0.42665742     0              2.6004421      10.27201     
     86000   2.1015338      0.48432161     0              2.5806016      10.390902    
     86500   2.0416356      0.47619483     0              2.5127263      10.67489     
     87000   1.9729065      0.54608464     0              2.5140588      11.280848    
     87500   1.948697       0.60665777     0              2.550483       11.964833    
     88000   2.0387571      0.46046496     0              2.4941252      10.413761    
     88500   1.9511066      0.54008071     0              2.4863095      11.913749    
     89000   1.8615523      0.46943825     0              2.3263367      10.412314    
     89500   1.8784361      0.42831996     0              2.3020599      10.158094    
     90000   1.8311642      0.43013673     0              2.256723       9.5618726    
     90500   1.7292261      0.49976041     0              2.2246635      10.639158    
     91000   1.8884241      0.47093223     0              2.3546353      10.424534    
     91500   1.7520534      0.42325702     0              2.1709303      9.6569255    
     92000   1.7819296      0.38227972     0              2.1597545      8.7986936    
     92500   1.7118932      0.39486018     0              2.1024736      9.0995285    
     93000   1.7385506      0.42221457     0              2.1564188      9.6482211    
     93500   1.6594787      0.41709395     0              2.0724239      9.087035     
     94000   1.6314907      0.38329655     0              2.0107085      8.7242209    
     94500   1.656875       0.36980538     0              2.0225382      9.1769857    
     95000   1.5611348      0.40654407     0              1.963776       9.134369     
     95500   1.651225       0.38744704     0              2.034544       8.628999     
     96000   1.5795629      0.46979731     0              2.0454113      9.9266439    
     96500   1.6591951      0.34400608     0              1.9990532      8.2622294    
     97000   1.5038964      0.31135017     0              1.8114868      8.0836618    
     97500   1.5337287      0.34979599     0              1.8796903      8.1580603    
     98000   1.565437       0.37235763     0              1.933881       8.7729423    
     98500   1.5599064      0.3738869      0              1.9298935      9.1044191    
     99000   1.5107253      0.32400232     0              1.8309508      7.9726643    
     99500   1.5647586      0.36023465     0              1.9210814      8.4307475    
    100000   1.5196056      0.32146257     0              1.8372692      8.0437388    
    100500   1.4089409      0.37801976     0              1.7834383      8.8592105    
    101000   1.4553292      0.27684159     0              1.7285325      7.3069027    
    101500   1.416522       0.29889036     0              1.7118711      7.6222836    
    102000   1.3607493      0.34185403     0              1.6992014      8.174239     
    102500   1.3961802      0.34094665     0              1.7336364      7.9309479    
    103000   1.4240278      0.33693276     0              1.7574005      7.9228564    
    103500   1.4590841      0.2750957      0              1.7305321      7.3587455    
    104000   1.4749636      0.25157005     0              1.7228463      6.7010928    
    104500   1.339108       0.31306846     0              1.6488287      7.7070541    
    105000   1.2892083      0.31515548     0              1.6011408      7.9105177    
    105500   1.3064975      0.28805614     0              1.5912874      7.215288     
    106000   1.330314       0.30487093     0              1.6318591      7.6128235    
    106500   1.3232269      0.34479468     0              1.6647135      8.2516591    
    107000   1.3154893      0.26330497     0              1.5755055      6.8779812    
    107500   1.2474969      0.24980893     0              1.4941871      6.8397775    
    108000   1.260895       0.25609738     0              1.5138401      6.8796399    
    108500   1.2279001      0.33208675     0              1.5569171      7.8441634    
    109000   1.2464969      0.28751286     0              1.5308935      7.2973089    
    109500   1.3248427      0.25489903     0              1.5764297      6.844085     
    110000   1.2905962      0.34242234     0              1.6297921      8.3095697    
    110500   1.257119       0.24272552     0              1.4967017      6.6090602    
    111000   1.2462689      0.24973031     0              1.4928835      6.7202435    
    111500   1.209554       0.25998535     0              1.4665154      6.7180453    
    112000   1.1400611      0.2712148      0              1.4084257      6.9281204    
    112500   1.0658717      0.27452925     0              1.3377363      6.7688964    
    113000   1.1195363      0.26667506     0              1.3834125      6.6276249    
    113500   1.107771       0.23129843     0              1.3363         6.1626691    
    114000   1.1450428      0.22349667     0              1.3656769      6.0729139    
    114500   1.0861185      0.2531963      0              1.3365995      6.5104187    
    115000   1.0826123      0.21607059     0              1.2959763      6.1684574    
    115500   1.0915211      0.24523576     0              1.3340281      6.5200985    
    116000   1.0492988      0.28009836     0              1.3267739      6.8784572    
    116500   1.0506002      0.25250507     0              1.3004787      6.5007138    
    117000   1.0777753      0.19767238     0              1.2727533      5.9129881    
    117500   1.0587134      0.19279511     0              1.2488617      5.4854379    
    118000   1.024836       0.22307151     0              1.2453454      6.1116462    
    118500   1.0644152      0.23956906     0              1.3013232      6.1315288    
    119000   1.0425415      0.20150441     0              1.2414396      5.6047277    
    119500   1.0946152      0.18725022     0              1.2791288      5.4801117    
    120000   1.0583362      0.21462758     0              1.2703179      6.2046828    
    120500   0.99703644     0.24070493     0              1.2352488      6.398429     
    121000   0.96887415     0.17442184     0              1.1408738      5.1786956    
    121500   0.96777469     0.18210537     0              1.1474606      5.3529733    
    122000   0.93581591     0.19275145     0              1.1262278      5.4500944    
    122500   0.88337612     0.26045434     0              1.141622       6.6712013    
    123000   0.9085342      0.16554525     0              1.0718081      4.8534916    
    123500   0.89146167     0.18829063     0              1.0775236      5.3596105    
    124000   0.89955253     0.16610938     0              1.063413       5.0047816    
    124500   0.86745533     0.18583438     0              1.0511211      5.3210296    
    125000   0.89390234     0.12629135     0              1.0179589      4.3009956    
    125500   0.89012917     0.17584218     0              1.063746       5.1677422    
    126000   0.80954712     0.17489883     0              0.98242208     5.1307956    
    126500   0.77841426     0.18281185     0              0.95928008     5.1891694    
    127000   0.79448414     0.17516325     0              0.96766119     5.0276869    
    127500   0.79870652     0.15751957     0              0.95422932     4.9372509    
    128000   0.75552816     0.15059669     0              0.90423603     4.6397746    
    128500   0.71877497     0.13449714     0              0.85147517     4.2233223    
    129000   0.72099248     0.13000014     0              0.84919014     4.1688618    
    129500   0.66466056     0.15115954     0              0.81415845     4.376654     
    130000   0.67437179     0.11565664     0              0.78834249     3.9716029    
    130500   0.64475939     0.12363845     0              0.76678594     3.9330126    
    131000   0.63549317     0.085968454    0              0.71987289     3.2719511    
    131500   0.57311621     0.11815565     0              0.68983908     3.7546617    
    132000   0.57559803     0.11239044     0              0.68654947     3.6119902    
    132500   0.60784344     0.10604057     0              0.71236441     3.6933095    
    133000   0.54926717     0.12134819     0              0.6692422      3.8445103    
    133500   0.54621949     0.073928926    0              0.61878286     2.8384057    
    134000   0.52233641     0.09875815     0              0.61978871     3.4798601    
    134500   0.54285733     0.082110351    0              0.62361054     3.2362865    
    135000   0.53064826     0.088174099    0              0.61749574     3.0862158    
    135500   0.51257031     0.079014471    0              0.59030335     3.0032482    
    136000   0.49542779     0.064427553    0              0.55861678     2.6039949    
    136500   0.48617939     0.092718818    0              0.57768276     3.1125931    
    137000   0.50010833     0.085335583    0              0.58419365     3.1219807    
    137500   0.46571967     0.078769268    0              0.54332464     2.8682577    
    138000   0.45787675     0.086671454    0              0.54340351     3.1762552    
    138500   0.44355577     0.07570929     0              0.51815618     2.9893855    
    139000   0.4457364      0.054428925    0              0.49905099     2.3149616    
    139500   0.42850635     0.073026118    0              0.5004612      2.6384029    
    140000   0.40074563     0.078723635    0              0.4784674      2.8689698    
    140500   0.3731717      0.072736678    0              0.44497545     2.7588181    
    141000   0.36731001     0.064906356    0              0.43129809     2.5484574    
    141500   0.37077537     0.070594861    0              0.44044329     2.6005796    
    142000   0.35362409     0.078775205    0              0.43151523     2.7352509    
    142500   0.32107274     0.056250542    0              0.3765206      2.2549825    
    143000   0.32042967     0.0447827      0              0.3644113      1.8216772    
    143500   0.29443162     0.04945085     0              0.34314639     2.0977639    
    144000   0.29670434     0.045767503    0              0.34173009     1.881298     
    144500   0.26727104     0.044781138    0              0.311384       1.9233613    
    145000   0.25779305     0.030014137    0              0.2871627      1.4870836    
    145500   0.22345743     0.025697837    0              0.24859662     1.3974464    
    146000   0.20143528     0.03780184     0              0.23873353     1.6958632    
    146500   0.19402839     0.027384601    0              0.22092792     1.4216573    
    147000   0.18430501     0.025900376    0              0.20974462     1.3223309    
    147500   0.16390776     0.033294707    0              0.1967927      1.5804517    
    148000   0.14647479     0.0174779      0              0.1635865      1.0882483    
    148500   0.14520166     0.01639376     0              0.16123242     1.0406587    
    149000   0.14212469     0.012656234    0              0.15442561     0.86352968   
    149500   0.11352722     0.0078857776   0              0.12112918     0.61414767   
    150000   0.100608       0.010021854    0              0.11037833     0.68350279   
Loop time of 2.39464 on 2 procs for 100000 steps with 400 atoms

Performance: 36080558.981 tau/day, 41759.906 timesteps/s, 16.704 Matom-step/s
97.9% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.43206    | 0.43336    | 0.43467    |   0.2 | 18.10
Neigh   | 0.6182     | 0.6205     | 0.62279    |   0.3 | 25.91
Comm    | 0.8125     | 0.81566    | 0.81882    |   0.3 | 34.06
Output  | 0.017326   | 0.018319   | 0.019311   |   0.7 |  0.76
Modify  | 0.34108    | 0.34243    | 0.34379    |   0.2 | 14.30
Other   |            | 0.1644     |            |       |  6.86

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           78.5 ave          79 max          78 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          458.5 ave         466 max         451 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 917
Ave neighs/atom = 2.2925
Neighbor list builds = 24334
Dangerous builds = 0
Total wall time: 0:00:03
