LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     68500   2.3915394      1.3234859      0              3.7090465      27.362153    
     69000   2.5503138      1.1738149      0              3.7177529      25.451342    
     69500   2.4820753      1.2523964      0              3.7282665      26.322414    
     70000   2.3829229      1.1461123      0              3.5230778      25.001999    
     70500   2.184602       1.269075       0              3.4482156      26.544941    
     71000   2.2965656      1.30028        0              3.5911042      27.386344    
     71500   2.5521974      1.2520544      0              3.7978713      26.220678    
     72000   2.5508466      1.1464238      0              3.6908933      25.283068    
     72500   2.5532955      1.0613803      0              3.6082925      24.217412    
     73000   2.4518293      1.2428397      0              3.6885394      27.025907    
     73500   2.3896392      1.3337522      0              3.7174173      27.636512    
     74000   2.3772602      1.2057925      0              3.5771095      25.704765    
     74500   2.5179718      1.0480074      0              3.5596843      24.025587    
     75000   2.4313935      1.1725646      0              3.5978796      25.080132    
     75500   2.3125221      1.2103163      0              3.5170572      25.771604    
     76000   2.2113648      1.0706079      0              3.2764443      23.625183    
     76500   2.162224       1.2333371      0              3.3901556      26.620557    
     77000   2.1847927      1.1603953      0              3.339726       24.446196    
     77500   2.2458085      1.1065979      0              3.3467919      24.049415    
     78000   2.2778461      1.1255527      0              3.3977042      24.660554    
     78500   2.1733244      1.07304        0              3.2409311      24.241697    
     79000   2.2954237      0.92804891     0              3.217734       22.553823    
     79500   2.2395494      0.94463307     0              3.1785835      21.584033    
     80000   2.1457337      1.0943656      0              3.234735       23.787545    
     80500   2.1608886      0.92225959     0              3.077746       21.869502    
     81000   2.030369       0.921906       0              2.9471991      21.435951    
     81500   1.9705325      1.0796414      0              3.0452476      23.879135    
     82000   1.9813345      0.96784414     0              2.9442253      21.964641    
     82500   2.0477435      0.97195269     0              3.0145768      22.283337    
     83000   2.0956191      1.0124087      0              3.1027888      22.728893    
     83500   2.0080071      0.97914068     0              2.9821277      21.562226    
     84000   1.9846007      1.0260309      0              3.0056701      23.310041    
     84500   2.0672646      0.95904276     0              3.0211392      21.488509    
     85000   2.1064683      0.96401709     0              3.0652192      22.26384     
     85500   1.9606161      1.0342053      0              2.9899199      23.27064     
     86000   1.8728338      0.95757505     0              2.8257268      21.942729    
     86500   1.8606317      0.98293919     0              2.8389193      21.862291    
     87000   1.9824145      0.88825821     0              2.8657167      20.728894    
     87500   1.8854928      1.0351596      0              2.9159386      22.739594    
     88000   1.9084058      0.8452157      0              2.7488505      19.56453     
     88500   1.8772136      0.75795285     0              2.6304734      18.271276    
     89000   1.9220195      0.77091901     0              2.6881334      18.707599    
     89500   1.8596219      0.78720656     0              2.6421794      19.202803    
     90000   1.8425106      0.88903434     0              2.7269387      20.794633    
     90500   1.789916       0.96413016     0              2.7495713      21.623061    
     91000   1.9350913      0.90712322     0              2.8373768      20.785925    
     91500   1.8334095      0.79283802     0              2.621664       19.228574    
     92000   1.7511498      0.82624289     0              2.5730148      19.485297    
     92500   1.7238739      0.80856489     0              2.5281291      19.453541    
     93000   1.7049005      0.80210591     0              2.5027442      19.241655    
     93500   1.6717157      0.77892855     0              2.4464649      18.684022    
     94000   1.658914       0.7452832      0              2.4000499      18.628147    
     94500   1.6896577      0.83695382     0              2.5223874      19.373378    
     95000   1.7914353      0.73459072     0              2.5215474      18.025993    
     95500   1.6808829      0.76005679     0              2.4367375      18.697022    
     96000   1.6123725      0.63919237     0              2.247534       16.733075    
     96500   1.5307773      0.6782246      0              2.205175       16.424651    
     97000   1.5603098      0.64434599     0              2.2007551      16.54997     
     97500   1.621732       0.74881654     0              2.3664943      18.142118    
     98000   1.6592988      0.67987381     0              2.3350243      17.447302    
     98500   1.678          0.74579313     0              2.4195981      18.352652    
     99000   1.5370173      0.67771192     0              2.2108866      17.097333    
     99500   1.4671356      0.77857167     0              2.2420394      18.640631    
    100000   1.7964656      0.69424983     0              2.4862243      17.761461    
    100500   1.6697906      0.70529967     0              2.3709158      17.814767    
    101000   1.5453662      0.73583011     0              2.2773329      18.024665    
    101500   1.6490632      0.57582214     0              2.2207627      14.658478    
    102000   1.5956626      0.5675988      0              2.1592722      15.246438    
    102500   1.4878339      0.65077171     0              2.134886       16.232559    
    103000   1.45776        0.75197462     0              2.2060902      17.678573    
    103500   1.5227805      0.59755774     0              2.1165313      15.215197    
    104000   1.4207244      0.64683139     0              2.064004       15.873196    
    104500   1.3627558      0.51899403     0              1.878343       13.94694     
    105000   1.3095901      0.56279676     0              1.8691129      14.731778    
    105500   1.2809626      0.51990759     0              1.7976678      13.454617    
    106000   1.4043826      0.44853216     0              1.8494038      12.705372    
    106500   1.2635619      0.54460958     0              1.8050126      14.51902     
    107000   1.3069558      0.46581186     0              1.7695003      13.047469    
    107500   1.2451326      0.45841483     0              1.7004346      12.815359    
    108000   1.2413086      0.54452231     0              1.7827276      14.297437    
    108500   1.2520505      0.40662125     0              1.6555417      12.234137    
    109000   1.2399146      0.49019319     0              1.727008       13.462427    
    109500   1.2932623      0.45809222     0              1.7481214      12.386249    
    110000   1.2580483      0.45800747     0              1.7129107      12.848401    
    110500   1.2398351      0.36419672     0              1.6009322      11.102482    
    111000   1.2209228      0.43090394     0              1.6487744      12.524898    
    111500   1.1695353      0.44857199     0              1.6151835      12.449013    
    112000   1.1375179      0.42424847     0              1.5589226      11.773189    
    112500   1.0952155      0.42139342     0              1.5138709      11.663281    
    113000   1.1369927      0.45476631     0              1.5889165      12.781488    
    113500   1.1861385      0.421323       0              1.6044962      12.23648     
    114000   1.1806394      0.43396735     0              1.6116552      12.695733    
    114500   1.2363232      0.41809057     0              1.651323       12.338207    
    115000   1.1610417      0.54426795     0              1.7024071      14.138701    
    115500   1.1820479      0.41567519     0              1.594768       12.149876    
    116000   1.1793301      0.37682772     0              1.5532095      11.213061    
    116500   1.1234258      0.39872544     0              1.5193427      11.671083    
    117000   1.0776751      0.40491341     0              1.4798943      11.73633     
    117500   1.0709677      0.35509442     0              1.4233847      11.02442     
    118000   0.96044707     0.37255969     0              1.3306056      10.839402    
    118500   0.90553283     0.33675043     0              1.2400194      10.327536    
    119000   0.91501322     0.37924085     0              1.2919665      10.937232    
    119500   0.98143205     0.31634717     0              1.2953256      10.028978    
    120000   0.95349421     0.34871967     0              1.2998301      10.644433    
    120500   1.0564748      0.29299929     0              1.3468329      9.7903611    
    121000   1.0492354      0.32566538     0              1.3722777      9.8232018    
    121500   0.92004507     0.38615529     0              1.3039003      11.250605    
    122000   0.94917278     0.32113339     0              1.2679332      9.6599712    
    122500   0.90231465     0.33859204     0              1.2386509      10.570469    
    123000   0.91229273     0.30944248     0              1.2194545      9.995081     
    123500   0.89784922     0.28553421     0              1.1811388      9.4833401    
    124000   0.87250085     0.31581245     0              1.186132       9.9622586    
    124500   0.88454848     0.28318502     0              1.1655221      9.2318002    
    125000   0.84222723     0.27281165     0              1.1129333      8.8053572    
    125500   0.78511462     0.27802586     0              1.0611777      9.0379306    
    126000   0.7214962      0.2673229      0              0.98701535     8.8747633    
    126500   0.76121135     0.25930678     0              1.0186151      8.5946934    
    127000   0.76804097     0.232892       0              0.99901287     8.4329619    
    127500   0.73266748     0.25003674     0              0.98087255     8.5630788    
    128000   0.72868261     0.22735133     0              0.95421224     8.1490719    
    128500   0.71407057     0.19162789     0              0.90391328     7.0033367    
    129000   0.72797727     0.21387165     0              0.94002898     7.9445708    
    129500   0.69786481     0.19868035     0              0.8948005      7.142989     
    130000   0.6875417      0.21706423     0              0.90288708     7.938006     
    130500   0.70113633     0.22699052     0              0.92637402     7.7970401    
    131000   0.68589852     0.23193112     0              0.91611489     7.925386     
    131500   0.69333705     0.2079237      0              0.89952741     7.5359541    
    132000   0.65939854     0.20173121     0              0.85948125     7.3968899    
    132500   0.63303179     0.19517109     0              0.8266203      7.3314018    
    133000   0.58675633     0.16916542     0              0.75445486     6.5566446    
    133500   0.54798065     0.18866011     0              0.73527081     6.8956484    
    134000   0.5427521      0.16797844     0              0.70937366     6.656411     
    134500   0.57872908     0.14417688     0              0.72145914     5.8756208    
    135000   0.51615839     0.14139192     0              0.65625991     5.8776623    
    135500   0.508672       0.16233753     0              0.66973785     6.4063795    
    136000   0.50210382     0.1411249      0              0.64197347     5.6739006    
    136500   0.48956342     0.15156754     0              0.63990706     6.1493656    
    137000   0.47720538     0.13482461     0              0.61083698     5.6037129    
    137500   0.48468385     0.11314728     0              0.59661943     4.8786068    
    138000   0.45474994     0.14635712     0              0.59997018     5.8238845    
    138500   0.42355344     0.13315413     0              0.55564869     5.4100461    
    139000   0.42596446     0.12765108     0              0.55255063     5.1927542    
    139500   0.41108385     0.11042131     0              0.52047745     4.7265054    
    140000   0.37864943     0.11047024     0              0.48817304     4.7248899    
    140500   0.35611503     0.11546873     0              0.47069347     4.7543504    
    141000   0.38315785     0.078055052    0              0.46025501     3.673345     
    141500   0.34296561     0.081137515    0              0.42324571     3.9336091    
    142000   0.32978909     0.084997854    0              0.41396247     3.852467     
    142500   0.30604017     0.085968507    0              0.39124358     4.0262728    
    143000   0.30439726     0.083224865    0              0.38686113     4.0059705    
    143500   0.3007565      0.081011373    0              0.38101599     3.9186569    
    144000   0.27385911     0.082149168    0              0.35532363     3.8020031    
    144500   0.26242907     0.061614134    0              0.32338713     3.3038671    
    145000   0.25363374     0.072060849    0              0.3250605      3.6055761    
    145500   0.22985337     0.039980725    0              0.26925947     2.4687005    
    146000   0.21771684     0.046305192    0              0.26347774     2.6859005    
    146500   0.19025767     0.048437785    0              0.23821982     2.663523     
    147000   0.18882621     0.03745743     0              0.22581158     2.4121162    
    147500   0.18814719     0.037596949    0              0.22527377     2.4144142    
    148000   0.15147717     0.027467502    0              0.17856598     1.975932     
    148500   0.14336335     0.029936706    0              0.17294165     1.9589762    
    149000   0.12702359     0.023485117    0              0.15019114     1.6321995    
    149500   0.11265014     0.021051269    0              0.13341978     1.5528289    
    150000   0.11000217     0.01769444     0              0.1274216      1.371417     
Loop time of 1.82275 on 48 procs for 100000 steps with 400 atoms

Performance: 47400895.223 tau/day, 54862.147 timesteps/s, 21.945 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.028217   | 0.031341   | 0.034071   |   0.7 |  1.72
Neigh   | 0.030816   | 0.032233   | 0.034382   |   0.4 |  1.77
Comm    | 0.71279    | 0.85964    | 0.98903    |  10.0 | 47.16
Output  | 0.031936   | 0.032006   | 0.032616   |   0.1 |  1.76
Modify  | 0.38677    | 0.50734    | 0.64591    |  12.0 | 27.83
Other   |            | 0.3602     |            |       | 19.76

Nlocal:        8.33333 ave          10 max           6 min
Histogram: 8 0 5 0 0 8 0 17 0 10
Nghost:        21.7708 ave          27 max          17 min
Histogram: 1 3 2 14 4 6 4 6 5 3
Neighs:           24.5 ave          31 max          15 min
Histogram: 3 4 2 4 2 6 8 6 7 6

Total # of neighbors = 1176
Ave neighs/atom = 2.94
Neighbor list builds = 23937
Dangerous builds = 0
Total wall time: 0:00:03
