LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46500   2.8064525      0.45663754     0              3.2560739      8.187693     
     47000   2.8882246      0.36228761     0              3.2432916      7.3890372    
     47500   2.8740371      0.39639061     0              3.2632426      7.1351255    
     48000   2.8969713      0.44496119     0              3.33469        7.8964421    
     48500   2.7860784      0.44938354     0              3.2284967      7.8943994    
     49000   2.8770608      0.32126309     0              3.1911312      6.6300093    
     49500   2.7482653      0.44329796     0              3.1846926      7.9551072    
     50000   3.003564       0.37375181     0              3.3698069      7.2989925    
Loop time of 0.976366 on 48 procs for 50000 steps with 400 atoms

Performance: 44245685.611 tau/day, 51210.284 timesteps/s, 20.484 Matom-step/s
99.2% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.010335   | 0.010731   | 0.011726   |   0.3 |  1.10
Neigh   | 0.020356   | 0.021025   | 0.02255    |   0.3 |  2.15
Comm    | 0.39156    | 0.46354    | 0.52941    |   6.7 | 47.48
Output  | 0.0020597  | 0.0021904  | 0.0057495  |   1.1 |  0.22
Modify  | 0.20606    | 0.26999    | 0.33481    |   8.1 | 27.65
Other   |            | 0.2089     |            |       | 21.39

Nlocal:        8.33333 ave          11 max           6 min
Histogram: 2 0 11 0 13 0 15 0 5 2
Nghost:        17.0625 ave          21 max          13 min
Histogram: 2 0 5 14 0 9 5 10 2 1
Neighs:         13.375 ave          24 max           7 min
Histogram: 4 7 12 5 8 5 2 2 2 1

Total # of neighbors = 642
Ave neighs/atom = 1.605
Neighbor list builds = 16868
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.003564       0.37375181     0              3.3698069      7.2989925    
     50500   2.8730968      0.41605097     0              3.2819651      7.8624655    
     51000   2.9224868      0.36855901     0              3.2837396      7.2218485    
     51500   2.931924       0.41150998     0              3.3361042      7.6118124    
     52000   2.7205461      0.46627793     0              3.1800227      8.0393049    
     52500   2.8607041      0.47466035     0              3.3282127      8.1427037    
     53000   2.937396       0.39078557     0              3.3208381      7.5481496    
     53500   2.8358123      0.51312832     0              3.3418511      8.6353078    
     54000   2.9125949      0.51438691     0              3.4197003      8.7537514    
     54500   2.8242074      0.4437257      0              3.2608726      7.9087713    
     55000   3.1033528      0.45843606     0              3.5540305      8.2498391    
     55500   3.0347828      0.40322803     0              3.4304239      7.8188988    
     56000   2.8458364      0.55318006     0              3.3919019      9.0522582    
     56500   2.8502059      0.46797024     0              3.3110506      8.3439228    
     57000   2.7794141      0.46517511     0              3.2376407      8.1416813    
     57500   2.945537       0.44419683     0              3.38237        7.9691296    
     58000   2.9038365      0.36746315     0              3.2640401      7.4933477    
     58500   2.9915275      0.37644437     0              3.3604931      7.7269892    
     59000   2.6904645      0.44450108     0              3.1282394      7.5724822    
     59500   2.603048       0.45376677     0              3.0503072      7.850602     
     60000   2.6249424      0.4541796      0              3.0725596      7.9815108    
     60500   2.6323518      0.35851007     0              2.984281       7.2306629    
     61000   2.4675241      0.36942944     0              2.8307847      7.0144795    
     61500   2.5043287      0.34396895     0              2.8420368      6.5444673    
     62000   2.6809378      0.44906129     0              3.1232968      7.5170759    
     62500   2.5404223      0.43608022     0              2.9701515      7.9494431    
     63000   2.7551531      0.26896201     0              3.0172272      6.0062085    
     63500   2.7688519      0.29540549     0              3.0573353      6.3542629    
     64000   2.463609       0.41354355     0              2.8709935      7.4799336    
     64500   2.7313753      0.32379127     0              3.0483381      6.7768225    
     65000   2.7168577      0.30967707     0              3.0197426      6.3436353    
     65500   2.7332749      0.43421223     0              3.1606539      7.5330292    
     66000   2.8010284      0.44149368     0              3.2355195      8.0965903    
     66500   2.6265392      0.30427208     0              2.924245       6.4354859    
     67000   2.4379541      0.39972403     0              2.8315832      7.2443416    
     67500   2.4100622      0.38772218     0              2.7917592      7.2069494    
     68000   2.4024605      0.30560126     0              2.7020556      6.437278     
     68500   2.4218974      0.37357044     0              2.7894131      6.9420933    
     69000   2.4119573      0.34082708     0              2.7467545      6.3376292    
     69500   2.3655116      0.30654758     0              2.6661454      6.2899381    
     70000   2.3465866      0.25692571     0              2.5976458      5.7264088    
     70500   2.2965179      0.39999313     0              2.6907697      7.1404627    
     71000   2.2592545      0.4580397      0              2.711646       7.3921102    
     71500   2.3674727      0.2607089      0              2.6222629      5.5345981    
     72000   2.4603189      0.27145523     0              2.7256233      6.0124396    
     72500   2.5032285      0.34403565     0              2.8410061      6.8001198    
     73000   2.4173875      0.40661473     0              2.8179587      7.0696867    
     73500   2.370408       0.31870215     0              2.6831841      6.2765923    
     74000   2.4308656      0.3381718      0              2.7629602      6.6873807    
     74500   2.5202146      0.32341948     0              2.8373335      6.489247     
     75000   2.4642487      0.37150742     0              2.8295955      7.0512691    
     75500   2.3994318      0.23528038     0              2.6287136      5.3760937    
     76000   2.213785       0.35468021     0              2.5629308      6.655406     
     76500   2.2437484      0.37567931     0              2.6138183      6.8731909    
     77000   2.1978457      0.36885235     0              2.5612034      6.72897      
     77500   2.3193829      0.30887518     0              2.6224596      6.4188307    
     78000   2.3549321      0.37256833     0              2.7216131      6.824585     
     78500   2.3533977      0.35672477     0              2.7042389      6.6489164    
     79000   2.1003032      0.36467416     0              2.4597266      6.793624     
     79500   2.0879881      0.33897177     0              2.4217399      6.3407601    
     80000   2.0387369      0.29442753     0              2.3280676      5.9558014    
     80500   2.0922217      0.27578488     0              2.3627761      5.6237264    
     81000   1.9653979      0.26320606     0              2.2236904      5.4962965    
     81500   2.0972838      0.27217356     0              2.3642142      5.69646      
     82000   2.1349364      0.24913369     0              2.3787327      5.4295509    
     82500   2.1863916      0.23281661     0              2.4137423      5.2298908    
     83000   2.0583811      0.36078988     0              2.414025       6.4875799    
     83500   2.1080151      0.34654195     0              2.449287       6.3350905    
     84000   2.2186691      0.37126599     0              2.5843884      6.748519     
     84500   2.0232451      0.27892909     0              2.297116       5.4826755    
     85000   1.9405177      0.29349206     0              2.2291585      5.7200042    
     85500   1.9467764      0.26305165     0              2.2049611      5.8238242    
     86000   1.8927834      0.23944636     0              2.1274978      5.0658612    
     86500   1.7772548      0.328952       0              2.1017637      6.1960786    
     87000   1.7719492      0.30323367     0              2.070753       5.7445571    
     87500   1.7199426      0.26049401     0              1.9761368      5.3215921    
     88000   1.8611336      0.25773739     0              2.1142181      5.310309     
     88500   1.9020725      0.24671114     0              2.1440284      5.2853836    
     89000   1.8908397      0.30871877     0              2.1948314      5.9546922    
     89500   1.8832141      0.27777924     0              2.1562853      5.6506906    
     90000   1.9384165      0.2312206      0              2.1647911      5.1010535    
     90500   1.9282474      0.24416249     0              2.1675893      5.4185475    
     91000   1.8040929      0.25549173     0              2.0550744      5.4074006    
     91500   1.7851665      0.21487296     0              1.9955765      4.7118268    
     92000   1.7849458      0.21049174     0              1.9909751      4.7030266    
     92500   1.8381883      0.22970998     0              2.0633028      4.837623     
     93000   1.6744456      0.21737767     0              1.8876372      4.6756116    
     93500   1.6727371      0.1831195      0              1.8516747      4.2471741    
     94000   1.7466064      0.21993296     0              1.9621728      4.780549     
     94500   1.7046431      0.22753753     0              1.927919       5.3523963    
     95000   1.714948       0.1848899      0              1.8955505      4.4548038    
     95500   1.7481301      0.19589368     0              1.9396535      4.3831231    
     96000   1.6641541      0.26705495     0              1.9270487      5.0571155    
     96500   1.5712922      0.20519755     0              1.7725615      4.602485     
     97000   1.5920165      0.21211192     0              1.8001483      4.3611022    
     97500   1.594268       0.17954396     0              1.7698263      4.1285058    
     98000   1.5867118      0.22031058     0              1.8030556      4.7729088    
     98500   1.5077424      0.18136359     0              1.6853367      4.5037842    
     99000   1.5606323      0.1921726      0              1.7489033      4.5066194    
     99500   1.4960274      0.17379999     0              1.6660873      4.2567569    
    100000   1.4843525      0.23152348     0              1.7121651      4.7588179    
    100500   1.5602237      0.20877443     0              1.7650976      4.7173669    
    101000   1.5699006      0.23182153     0              1.7977974      4.7080322    
    101500   1.6001978      0.21478217     0              1.8109795      4.6668144    
    102000   1.6516662      0.2107296      0              1.8582666      4.4956636    
    102500   1.4341657      0.17706467     0              1.607645       3.9908815    
    103000   1.4461209      0.16906058     0              1.6115662      4.022315     
    103500   1.4380004      0.17001997     0              1.6044253      3.7998321    
    104000   1.3302647      0.19213523     0              1.5190743      4.1711964    
    104500   1.4022871      0.20049878     0              1.5992802      4.284393     
    105000   1.5006262      0.13846171     0              1.6353363      3.8263921    
    105500   1.4741026      0.22035012     0              1.6907674      4.5803018    
    106000   1.5033942      0.16376537     0              1.6634011      3.9494303    
    106500   1.4287433      0.1780762      0              1.6032476      3.9886229    
    107000   1.3854985      0.16673955     0              1.5487743      3.8831215    
    107500   1.374472       0.20357878     0              1.5746146      4.3500942    
    108000   1.3382885      0.18925466     0              1.5241974      4.1776042    
    108500   1.3366334      0.14582729     0              1.4791191      3.5290127    
    109000   1.2541605      0.2017758      0              1.4528009      4.2555339    
    109500   1.3319868      0.18690242     0              1.5155592      4.1511473    
    110000   1.2956145      0.15491667     0              1.4472921      3.7593539    
    110500   1.2945486      0.1882415      0              1.4795537      3.9598458    
    111000   1.2535669      0.16235816     0              1.4127912      3.7305261    
    111500   1.2910909      0.14714772     0              1.4350109      3.5828325    
    112000   1.1865509      0.18102807     0              1.3646126      3.9247984    
    112500   1.2543948      0.095733311    0              1.3469921      2.8956555    
    113000   1.3107611      0.1269753      0              1.4344595      3.4114189    
    113500   1.2613878      0.12533196     0              1.3835663      3.3355557    
    114000   1.1949202      0.18301497     0              1.3749479      4.0152245    
    114500   1.1906447      0.1271119      0              1.3147799      3.107563     
    115000   1.1485337      0.12261899     0              1.2682813      3.1836446    
    115500   1.154407       0.15247355     0              1.3039946      3.5277742    
    116000   1.269457       0.12902042     0              1.3953038      3.2556231    
    116500   1.1596276      0.11350123     0              1.2702297      3.1842739    
    117000   1.0928798      0.14676515     0              1.2369127      3.4417935    
    117500   1.0461886      0.1382561      0              1.1818292      3.354659     
    118000   1.0783479      0.097134435    0              1.1727865      2.8218624    
    118500   0.95509834     0.12333289     0              1.0760435      3.1320409    
    119000   0.93824632     0.080506079    0              1.0164068      2.2899346    
    119500   0.90400192     0.090923171    0              0.99266508     2.5144749    
    120000   0.95128395     0.083165129    0              1.0320709      2.5004754    
    120500   0.972624       0.086214344    0              1.0564068      2.5376306    
    121000   0.98866523     0.10153433     0              1.0877279      2.5856888    
    121500   0.90566181     0.14648816     0              1.0498858      3.4561927    
    122000   0.94002168     0.11444157     0              1.0521132      2.9184948    
    122500   0.95513087     0.098715882    0              1.0514589      2.5704999    
    123000   0.91231568     0.098829333    0              1.0088642      2.8230072    
    123500   0.88555842     0.096746238    0              0.98009076     2.5624243    
    124000   0.83286111     0.082987798    0              0.91376675     2.4663283    
    124500   0.7729198      0.089345569    0              0.86033307     2.4854195    
    125000   0.76478842     0.096591647    0              0.8594681      2.6156088    
    125500   0.76787905     0.10043007     0              0.86638942     2.5781429    
    126000   0.76019711     0.096065364    0              0.85436198     2.5103363    
    126500   0.73083936     0.096827663    0              0.82583992     2.536478     
    127000   0.71371836     0.087864925    0              0.79979899     2.3366653    
    127500   0.76332976     0.078411682    0              0.83983312     2.280775     
    128000   0.74609626     0.10595317     0              0.85018419     2.7105653    
    128500   0.73847644     0.074154892    0              0.81078514     2.3300233    
    129000   0.77907247     0.061081607    0              0.83820639     1.9618785    
    129500   0.77622923     0.069555598    0              0.84384425     2.2444391    
    130000   0.7185995      0.070680345    0              0.78748335     2.1716992    
    130500   0.68877338     0.07966847     0              0.76671992     2.3742868    
    131000   0.70913237     0.065137374    0              0.77249691     2.0080408    
    131500   0.67888312     0.059271096    0              0.73645701     1.9522393    
    132000   0.62221585     0.05018852     0              0.67084883     1.6535204    
    132500   0.6005029      0.074299529    0              0.67330117     2.0974888    
    133000   0.5930024      0.071675713    0              0.66319561     2.1410993    
    133500   0.5523721      0.055325459    0              0.60631663     1.7762447    
    134000   0.57290255     0.032134182    0              0.60360448     1.308207     
    134500   0.50055377     0.066098017    0              0.5654004      1.894721     
    135000   0.54081897     0.052399636    0              0.59186656     1.6770932    
    135500   0.49896271     0.061039651    0              0.55875495     1.8816094    
    136000   0.50638557     0.043746568    0              0.54886617     1.5180623    
    136500   0.47237845     0.040246006    0              0.51144351     1.3943418    
    137000   0.49621116     0.036854068    0              0.5318247      1.4167523    
    137500   0.48844189     0.045833893    0              0.53305468     1.5164564    
    138000   0.46041654     0.037458443    0              0.49672394     1.3576041    
    138500   0.43901707     0.051174065    0              0.48909359     1.593308     
    139000   0.46463809     0.038294891    0              0.50177139     1.4148405    
    139500   0.43681313     0.051109628    0              0.48683072     1.7255058    
    140000   0.38067267     0.040802554    0              0.42052354     1.3923231    
    140500   0.38180873     0.026071372    0              0.40692558     1.0761303    
    141000   0.33340102     0.029654668    0              0.36222219     1.0872343    
    141500   0.34082342     0.032827538    0              0.3727989      1.2632216    
    142000   0.34422258     0.03219998     0              0.375562       1.1617422    
    142500   0.33016244     0.014931421    0              0.34426845     0.81127969   
    143000   0.31419945     0.025061242    0              0.3384752      0.97221458   
    143500   0.27486509     0.016419554    0              0.29059748     0.78769292   
    144000   0.27338323     0.020963276    0              0.29366304     0.89271974   
    144500   0.25913046     0.025295837    0              0.28377847     1.0103266    
    145000   0.25766891     0.016812922    0              0.27383766     0.79533595   
    145500   0.23006696     0.024810255    0              0.25430204     0.95821182   
    146000   0.22316053     0.010961398    0              0.23356403     0.61055023   
    146500   0.19258416     0.014368696    0              0.2064714      0.66447556   
    147000   0.17426971     0.013070444    0              0.18690448     0.61965552   
    147500   0.16615027     0.0079330553   0              0.17366795     0.45679574   
    148000   0.1499071      0.010793852    0              0.16032619     0.53604358   
    148500   0.14183392     0.0076639134   0              0.14914325     0.43579444   
    149000   0.12767374     0.0049387087   0              0.13229326     0.34405126   
    149500   0.11247129     0.0040326529   0              0.11622277     0.30066418   
    150000   0.097553842    0.0058743087   0              0.10318427     0.39513053   
Loop time of 1.82928 on 48 procs for 100000 steps with 400 atoms

Performance: 47231807.625 tau/day, 54666.444 timesteps/s, 21.867 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.018524   | 0.019415   | 0.021166   |   0.4 |  1.06
Neigh   | 0.029463   | 0.03051    | 0.032314   |   0.3 |  1.67
Comm    | 0.70258    | 0.85492    | 0.98821    |  10.0 | 46.74
Output  | 0.032596   | 0.03266    | 0.033302   |   0.1 |  1.79
Modify  | 0.39749    | 0.52486    | 0.66145    |  11.6 | 28.69
Other   |            | 0.3669     |            |       | 20.06

Nlocal:        8.33333 ave          11 max           6 min
Histogram: 2 0 10 0 16 0 11 0 8 1
Nghost:        17.5208 ave          23 max          14 min
Histogram: 2 4 5 13 14 5 2 2 0 1
Neighs:        13.5833 ave          21 max           7 min
Histogram: 3 3 8 4 4 14 3 4 4 1

Total # of neighbors = 652
Ave neighs/atom = 1.63
Neighbor list builds = 24624
Dangerous builds = 0
Total wall time: 0:00:03
