LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9090946      0.69693707     0              3.598759       12.985705    
     18000   2.9449031      0.6874043      0              3.6249452      12.738116    
     18500   2.8619227      0.75427437     0              3.6090422      12.959877    
     19000   2.9539804      0.67963709     0              3.6262326      13.065345    
     19500   3.1397952      0.65453146     0              3.7864772      12.470759    
     20000   3.1707436      0.66242065     0              3.8252374      12.765788    
     20500   3.1109016      0.57827006     0              3.6813944      11.560873    
     21000   3.030267       0.6803275      0              3.7030188      12.288817    
     21500   3.2388266      0.70045393     0              3.9311835      12.743208    
     22000   2.9828508      0.71693509     0              3.6923288      12.863095    
     22500   3.1636069      0.72532403     0              3.8810219      12.88605     
     23000   3.0331686      0.65522729     0              3.680813       12.042739    
     23500   2.9822211      0.73954055     0              3.7143061      13.103891    
     24000   2.9648039      0.86066694     0              3.8180589      14.746433    
     24500   3.1058585      0.69332204     0              3.7914159      12.638772    
     25000   3.1234593      0.67837789     0              3.7940286      12.567036    
     25500   3.1114642      0.7331678      0              3.8368533      13.151211    
     26000   3.0406632      0.78512672     0              3.8181882      13.629497    
     26500   3.0264654      0.70118842     0              3.7200877      12.977282    
     27000   2.8362206      0.66170953     0              3.4908396      12.250338    
     27500   2.8975152      0.69031762     0              3.580589       12.527919    
     28000   2.8176107      0.66786504     0              3.4784317      12.1615      
     28500   2.7841545      0.48492082     0              3.262115       10.595114    
     29000   2.6984211      0.6055247      0              3.2971997      11.533334    
     29500   2.859623       0.65651629     0              3.5089902      11.739296    
     30000   3.0441803      0.59130893     0              3.6278788      11.398896    
     30500   3.0594792      0.63054413     0              3.6823747      12.038846    
     31000   3.0195837      0.83266375     0              3.8446985      13.705876    
     31500   2.9947202      0.6834862      0              3.6707196      12.564539    
     32000   2.9584611      0.68079784     0              3.6318627      12.390169    
     32500   3.1047903      0.69914869     0              3.796177       12.413597    
     33000   3.3158425      0.78194088     0              4.0894937      13.819736    
     33500   3.1412927      0.84794227     0              3.9813818      14.032783    
     34000   3.1745186      0.68168048     0              3.8482628      12.893007    
     34500   2.995876       0.76139441     0              3.7497807      13.607692    
     35000   3.2234455      0.62784898     0              3.8432358      12.313183    
     35500   3.0463297      0.65134168     0              3.6900555      12.368352    
     36000   3.1286989      0.61941917     0              3.7402963      11.887503    
     36500   3.075785       0.68162673     0              3.7497223      12.481846    
     37000   3.2240339      0.55185779     0              3.7678316      11.195109    
     37500   3.3723955      0.85956158     0              4.2235261      14.437559    
     38000   3.0965742      0.69546061     0              3.7842934      12.964868    
     38500   3.0962173      0.71296151     0              3.8014383      12.960258    
     39000   3.1607017      0.62115087     0              3.7739508      12.042811    
     39500   3.2157991      0.66785535     0              3.875615       12.842906    
     40000   3.521503       0.77733331     0              4.2900325      14.228356    
     40500   3.1802241      0.69635892     0              3.8686324      13.072307    
     41000   3.1229405      0.6543113      0              3.7694445      12.337715    
     41500   3.0559468      0.69639937     0              3.7447063      12.816185    
     42000   3.1420021      0.66640526     0              3.8005524      12.572126    
     42500   3.1677647      0.81871664     0              3.978562       14.186866    
     43000   3.3641007      0.72265166     0              4.0783421      13.45071     
     43500   3.1311008      0.80464607     0              3.9279191      14.182231    
     44000   3.0087773      0.84002088     0              3.8412762      14.460068    
     44500   3.0657237      0.71426705     0              3.7723265      13.739811    
     45000   2.9606679      0.79132357     0              3.7445898      13.678888    
     45500   3.2425394      0.61563549     0              3.8500685      12.188182    
     46000   3.0453422      0.64406648     0              3.6817954      12.26409     
     46500   3.2126808      0.67409549     0              3.8787446      12.309363    
     47000   3.0566286      0.62847098     0              3.6774581      11.888923    
     47500   3.3193273      0.52289395     0              3.833923       11.062578    
     48000   2.9950573      0.7593457      0              3.7469153      13.482716    
     48500   3.025258       0.64832894     0              3.6660238      12.49807     
     49000   3.1628363      0.64973418     0              3.8046634      12.559625    
     49500   2.9718655      0.71203543     0              3.6764712      13.012167    
     50000   3.0935669      0.65605419     0              3.7418871      12.558911    
Loop time of 0.940336 on 48 procs for 50000 steps with 400 atoms

Performance: 45941046.755 tau/day, 53172.508 timesteps/s, 21.269 Matom-step/s
99.3% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.011791   | 0.012491   | 0.013945   |   0.5 |  1.33
Neigh   | 0.021502   | 0.022201   | 0.023329   |   0.3 |  2.36
Comm    | 0.38605    | 0.45869    | 0.52576    |   6.8 | 48.78
Output  | 0.0021373  | 0.0022512  | 0.0061929  |   1.2 |  0.24
Modify  | 0.19367    | 0.256      | 0.32429    |   8.3 | 27.22
Other   |            | 0.1887     |            |       | 20.07

Nlocal:        8.33333 ave          11 max           6 min
Histogram: 1 0 11 0 15 0 14 0 6 1
Nghost:        18.7708 ave          23 max          15 min
Histogram: 2 1 12 11 0 6 5 6 2 3
Neighs:        16.4375 ave          24 max           9 min
Histogram: 2 2 7 2 13 4 6 4 6 2

Total # of neighbors = 789
Ave neighs/atom = 1.9725
Neighbor list builds = 16934
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0935669      0.65605419     0              3.7418871      12.558911    
     50500   2.979789       0.75445448     0              3.726794       13.080565    
     51000   3.1489756      0.7723316      0              3.9134348      13.531487    
     51500   3.0551403      0.64752157     0              3.695024       12.349183    
     52000   3.1084469      0.52842689     0              3.6291027      11.204701    
     52500   3.1088333      0.60063273     0              3.701694       11.700241    
     53000   3.1495472      0.66096391     0              3.8026373      12.412491    
     53500   3.2103192      0.60633493     0              3.8086283      11.846827    
     54000   2.8190307      0.67568909     0              3.4876722      12.014327    
     54500   2.9016341      0.56868207     0              3.4630621      11.213805    
     55000   2.8002017      0.63032925     0              3.4235305      11.829564    
     55500   2.8031325      0.68826466     0              3.4843893      12.674508    
     56000   2.8187996      0.64797907     0              3.4597317      11.825071    
     56500   2.7239992      0.59306489     0              3.3102541      11.555902    
     57000   2.8008922      0.60110999     0              3.3949999      11.613284    
     57500   2.5957222      0.56553681     0              3.1547697      10.616508    
     58000   2.6496859      0.62514888     0              3.2682105      11.859973    
     58500   2.646127       0.6610921      0              3.3006038      12.270609    
     59000   2.5640916      0.60136813     0              3.1590495      11.438076    
     59500   2.6947281      0.63362986     0              3.3216212      11.90535     
     60000   2.7175297      0.76407058     0              3.4748065      13.182311    
     60500   2.7698512      0.57090662     0              3.3338332      10.868866    
     61000   2.7722162      0.65563421     0              3.4209198      11.708245    
     61500   2.7671083      0.50141143     0              3.261602       10.746444    
     62000   2.6846241      0.65948045     0              3.337393       11.678063    
     62500   2.857556       0.64609099     0              3.4965031      12.094708    
     63000   2.9578361      0.51240226     0              3.4628438      10.639559    
     63500   2.7878371      0.59360617     0              3.3744736      11.213708    
     64000   2.616738       0.67493077     0              3.285127       11.943022    
     64500   2.6078829      0.62987032     0              3.2312335      11.412812    
     65000   2.6680523      0.51348461     0              3.1748668      10.396756    
     65500   2.6573446      0.5870269      0              3.2377281      11.231338    
     66000   2.5901309      0.52553316     0              3.1091888      10.541037    
     66500   2.6320957      0.57942304     0              3.2049385      11.348183    
     67000   2.7005127      0.64950924     0              3.3432707      11.511257    
     67500   2.7973401      0.5721471      0              3.3624939      11.068202    
     68000   2.5263673      0.63874299     0              3.1587944      11.647461    
     68500   2.5757708      0.46049788     0              3.0298292      9.1417973    
     69000   2.3915053      0.58747252     0              2.972999       11.169324    
     69500   2.5516229      0.38836248     0              2.9336064      8.8045736    
     70000   2.3655664      0.5476375      0              2.90729        10.629303    
     70500   2.3952791      0.52207064     0              2.9113616      10.401552    
     71000   2.3992785      0.48877757     0              2.8820579      10.257504    
     71500   2.4007202      0.56124457     0              2.9559629      10.974664    
     72000   2.3539269      0.51977372     0              2.8678158      10.565297    
     72500   2.4813699      0.45167268     0              2.9268392      9.6209149    
     73000   2.3782651      0.51880915     0              2.8911286      10.464592    
     73500   2.3834319      0.45151054     0              2.8289839      9.6301166    
     74000   2.4424701      0.44948809     0              2.885852       9.3814931    
     74500   2.297607       0.53099312     0              2.8228561      10.363089    
     75000   2.4572262      0.46120137     0              2.9122845      9.6679903    
     75500   2.2934487      0.36596555     0              2.6536807      8.3803833    
     76000   2.2844544      0.40513541     0              2.6838787      8.7835911    
     76500   2.1660501      0.40377288     0              2.5644078      8.4760169    
     77000   1.9858327      0.49313685     0              2.4740049      10.049555    
     77500   2.2548947      0.45680177     0              2.7060592      9.3864619    
     78000   2.1804657      0.47180095     0              2.6468155      9.7371704    
     78500   2.1396139      0.49398865     0              2.6282536      9.7674711    
     79000   2.1574554      0.37737626     0              2.5294381      8.4293228    
     79500   2.1457459      0.47716444     0              2.617546       9.6440204    
     80000   2.1933727      0.46470891     0              2.6525982      9.3562324    
     80500   2.0672713      0.56036959     0              2.6224727      10.485726    
     81000   2.2886929      0.43021704     0              2.7131882      9.223957     
     81500   2.3952593      0.45207946     0              2.8413506      9.4390372    
     82000   2.2035969      0.37814871     0              2.5762366      8.4410636    
     82500   2.1679899      0.40032903     0              2.562899       8.6720133    
     83000   2.0688965      0.41788993     0              2.4816142      8.8719823    
     83500   2.2490493      0.37067048     0              2.6140972      8.4839593    
     84000   2.1865638      0.50198149     0              2.6830789      9.7222555    
     84500   2.0496052      0.37578068     0              2.4202619      8.3450328    
     85000   1.9389458      0.49004516     0              2.4241436      9.712646     
     85500   2.0261943      0.42936764     0              2.4504965      8.8490219    
     86000   1.8938334      0.47734378     0              2.3664426      9.0520901    
     86500   1.9773436      0.38114808     0              2.3535483      8.1915031    
     87000   2.0063494      0.47275619     0              2.4740897      9.4319022    
     87500   1.9347719      0.39936582     0              2.3293008      8.2284816    
     88000   1.9561039      0.35703088     0              2.3082445      8.1414324    
     88500   1.9775519      0.38170645     0              2.3543145      8.3840268    
     89000   1.9103533      0.41287289     0              2.3184503      8.3998474    
     89500   1.9197774      0.4127432      0              2.3277211      8.6731398    
     90000   2.0358775      0.38752913     0              2.4183169      8.4762296    
     90500   1.9053401      0.3994777      0              2.3000544      8.3175505    
     91000   1.8464406      0.35883614     0              2.2006607      8.0343151    
     91500   1.765998       0.33797908     0              2.0995621      7.4045377    
     92000   1.7694447      0.36570199     0              2.1307231      7.6989052    
     92500   1.7326807      0.34988531     0              2.0782343      7.7829955    
     93000   1.6535136      0.33222153     0              1.9816014      7.2809779    
     93500   1.6832631      0.31746811     0              1.9965231      7.1564567    
     94000   1.6713962      0.26772173     0              1.9349394      6.4441438    
     94500   1.6731032      0.34511267     0              2.0140332      7.7129539    
     95000   1.6645571      0.28609602     0              1.9464917      6.6757655    
     95500   1.5449836      0.31476429     0              1.8558854      7.0571719    
     96000   1.5031678      0.34562363     0              1.8450335      7.3933487    
     96500   1.6504703      0.31357546     0              1.9599196      7.0765252    
     97000   1.6620028      0.36116225     0              2.0190101      7.8726102    
     97500   1.8124424      0.27645297     0              2.0843642      6.9056238    
     98000   1.7310511      0.30601573     0              2.0327392      7.394453     
     98500   1.5276248      0.36226991     0              1.8860757      7.7592257    
     99000   1.5441579      0.27466051     0              1.814958       6.4845581    
     99500   1.520383       0.27951816     0              1.7961002      6.3233362    
    100000   1.4322962      0.29263956     0              1.721355       6.7725149    
    100500   1.3884583      0.35112541     0              1.7361126      7.6263688    
    101000   1.4347928      0.31837262     0              1.7495785      6.9423404    
    101500   1.3490283      0.25651249     0              1.6021682      6.0809545    
    102000   1.3801773      0.28167256     0              1.6583994      6.7094395    
    102500   1.4912204      0.22666725     0              1.7141596      5.8681867    
    103000   1.5139105      0.18095509     0              1.6910808      5.0544923    
    103500   1.4108712      0.29954209     0              1.7068861      6.8113585    
    104000   1.317251       0.25967838     0              1.5736363      6.2384251    
    104500   1.3594131      0.21974506     0              1.5757596      5.569527     
    105000   1.4370235      0.21133823     0              1.6447692      5.6640786    
    105500   1.3308235      0.24100499     0              1.5685014      5.9294528    
    106000   1.3906973      0.21752532     0              1.6047459      5.4738209    
    106500   1.2678951      0.25198732     0              1.5167127      5.9816719    
    107000   1.2884903      0.3017587      0              1.5870278      6.8644629    
    107500   1.3331967      0.26882199     0              1.5986857      6.2276261    
    108000   1.2419766      0.22050105     0              1.4593727      5.4511742    
    108500   1.2335897      0.26724694     0              1.4977526      6.2361145    
    109000   1.2709643      0.22042508     0              1.488212       5.6527566    
    109500   1.2542347      0.24646825     0              1.4975673      5.8890493    
    110000   1.1864813      0.27636162     0              1.4598767      6.2277927    
    110500   1.1901373      0.24860382     0              1.4357657      5.9476243    
    111000   1.2301321      0.20282778     0              1.4298846      5.2740181    
    111500   1.1205529      0.21117232     0              1.3289238      5.4962356    
    112000   1.2006264      0.19336948     0              1.3909944      5.1711781    
    112500   1.1652948      0.22193457     0              1.3843161      5.3473312    
    113000   1.096619       0.25704091     0              1.3509184      5.8607197    
    113500   1.1358864      0.22954691     0              1.3625936      5.742756     
    114000   1.1303266      0.1840508      0              1.3115515      5.0159312    
    114500   1.1349839      0.17866655     0              1.310813       4.7161154    
    115000   1.0884503      0.18659472     0              1.2723239      5.017099     
    115500   1.0754225      0.20409766     0              1.2768316      4.9968108    
    116000   1.0900612      0.20393308     0              1.2912691      5.2480982    
    116500   1.0840084      0.20356908     0              1.2848675      4.9044673    
    117000   1.1566465      0.19660643     0              1.3503613      5.0332267    
    117500   1.0544597      0.15595014     0              1.2077737      4.3132632    
    118000   1.0092115      0.17794779     0              1.1846363      4.8588194    
    118500   0.9689643      0.17751272     0              1.1440546      4.9578134    
    119000   0.97209065     0.15477581     0              1.1244362      4.3802894    
    119500   0.98599402     0.16514644     0              1.1486755      4.7298385    
    120000   0.99535178     0.14898176     0              1.1418452      4.184034     
    120500   0.98200575     0.13165419     0              1.1112049      3.8672373    
    121000   0.93296583     0.20233733     0              1.1329707      5.1147377    
    121500   0.95981158     0.18003148     0              1.1374435      4.7262276    
    122000   0.88825063     0.15119705     0              1.0372271      4.2341691    
    122500   0.80437788     0.19446847     0              0.9968354      5.1194347    
    123000   0.88411772     0.11955995     0              1.0014674      3.7853472    
    123500   0.81951671     0.15212021     0              0.96958813     4.2534661    
    124000   0.82840121     0.11715645     0              0.94348666     3.5454333    
    124500   0.75693757     0.11110035     0              0.86614557     3.3899624    
    125000   0.76337923     0.14184528     0              0.90331606     3.8879288    
    125500   0.79355946     0.12305226     0              0.91462782     3.6596206    
    126000   0.7540414      0.11846799     0              0.87062429     3.6503051    
    126500   0.7688381      0.1066293      0              0.87354531     3.4276895    
    127000   0.75803382     0.10120614     0              0.85734488     3.2453742    
    127500   0.72814295     0.11491213     0              0.84123472     3.4991487    
    128000   0.76531056     0.11732414     0              0.88072143     3.5632307    
    128500   0.72169118     0.11309608     0              0.83298304     3.4328421    
    129000   0.70447538     0.10452443     0              0.80723862     3.4279264    
    129500   0.67561507     0.10831361     0              0.78223964     3.2439583    
    130000   0.67495107     0.099138452    0              0.77240214     3.1987147    
    130500   0.6777616      0.095041969    0              0.77110917     3.1806303    
    131000   0.64140981     0.11622468     0              0.75603096     3.2456506    
    131500   0.66387761     0.098898165    0              0.76111609     2.9372175    
    132000   0.63543612     0.10046541     0              0.73431294     3.1613339    
    132500   0.60967466     0.11002614     0              0.71817661     3.1880397    
    133000   0.64224004     0.074019786    0              0.71465423     2.7098128    
    133500   0.64051389     0.11334914     0              0.75226174     3.4350347    
    134000   0.55844682     0.09297622     0              0.65002693     2.946283     
    134500   0.56439073     0.07727045     0              0.6402502      2.6279549    
    135000   0.55296651     0.087600717    0              0.63918481     2.9748971    
    135500   0.55543831     0.096279788    0              0.6503295      2.9719903    
    136000   0.56660843     0.065906897    0              0.63109881     2.4971329    
    136500   0.47522338     0.073469888    0              0.54750521     2.5582817    
    137000   0.46896249     0.068495986    0              0.53628607     2.4040885    
    137500   0.46327065     0.058431594    0              0.52054407     2.2038207    
    138000   0.44495603     0.064263463    0              0.5081071      2.3020445    
    138500   0.44538924     0.055512509    0              0.49978828     2.2199655    
    139000   0.44973162     0.074013185    0              0.52262048     2.4606876    
    139500   0.43614015     0.057396777    0              0.49244657     2.0937982    
    140000   0.40321591     0.056135242    0              0.45834311     2.0991461    
    140500   0.39694929     0.052524223    0              0.44848114     2.0926456    
    141000   0.38668992     0.038027734    0              0.42375093     1.5545327    
    141500   0.37068665     0.049869693    0              0.41962963     1.9132902    
    142000   0.33969955     0.042486945    0              0.38133725     1.686306     
    142500   0.32104164     0.036714165    0              0.3569532      1.5876871    
    143000   0.31009873     0.029561319    0              0.3388848      1.3141084    
    143500   0.28920915     0.026485248    0              0.31497137     1.2823511    
    144000   0.25810833     0.029583568    0              0.28704662     1.3192972    
    144500   0.24767026     0.033802297    0              0.28085338     1.4681347    
    145000   0.24551201     0.026191257    0              0.27108949     1.185312     
    145500   0.23737916     0.027669453    0              0.26445517     1.2536722    
    146000   0.23435544     0.024462575    0              0.25823212     1.1887858    
    146500   0.20925387     0.018132848    0              0.22686358     1.0063572    
    147000   0.20459675     0.022416467    0              0.22650173     1.0542373    
    147500   0.16894304     0.015716177    0              0.18423686     0.84238344   
    148000   0.15807048     0.013943323    0              0.17161863     0.83549225   
    148500   0.14324172     0.0089512177   0              0.15183483     0.61882132   
    149000   0.1272133      0.0098170748   0              0.13671234     0.67952023   
    149500   0.10984764     0.010134694    0              0.11970772     0.62894401   
    150000   0.09859831     0.007792572    0              0.10614439     0.53264142   
Loop time of 1.82464 on 48 procs for 100000 steps with 400 atoms

Performance: 47351788.860 tau/day, 54805.311 timesteps/s, 21.922 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.021102   | 0.022656   | 0.025305   |   0.7 |  1.24
Neigh   | 0.030668   | 0.031751   | 0.033314   |   0.3 |  1.74
Comm    | 0.70469    | 0.85098    | 0.98326    |  10.1 | 46.64
Output  | 0.031368   | 0.031435   | 0.03203    |   0.1 |  1.72
Modify  | 0.39801    | 0.52344    | 0.65973    |  11.7 | 28.69
Other   |            | 0.3644     |            |       | 19.97

Nlocal:        8.33333 ave          11 max           7 min
Histogram: 11 0 17 0 0 15 0 3 0 2
Nghost:        18.8958 ave          23 max          14 min
Histogram: 1 1 3 5 13 6 8 6 4 1
Neighs:             17 ave          25 max          10 min
Histogram: 6 0 8 4 10 2 8 3 5 2

Total # of neighbors = 816
Ave neighs/atom = 2.04
Neighbor list builds = 24391
Dangerous builds = 0
Total wall time: 0:00:03
